nohup: ignorando entrada

============================================================
  perch_v2 / E1  (strategy1_segments_torch.yaml)
============================================================
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781296016.353701 2943434 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781296016.401321 2943434 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781296017.444071 2943434 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-12 16:26:59,069 | INFO    | runner | [train] embedded 50/27309
2026-06-12 16:39:19,494 | INFO    | runner | [train] embedded 3100/27309
2026-06-12 16:39:19,495 | INFO    | runner | [train] embedded 3150/27309
2026-06-12 16:39:19,496 | INFO    | runner | [train] embedded 3200/27309
2026-06-12 16:39:19,497 | INFO    | runner | [train] embedded 3250/27309
2026-06-12 16:39:19,498 | INFO    | runner | [train] embedded 3300/27309
2026-06-12 16:39:19,498 | INFO    | runner | [train] embedded 3350/27309
2026-06-12 16:39:19,500 | INFO    | runner | [train] embedded 3400/27309
2026-06-12 16:39:19,501 | INFO    | runner | [train] embedded 3450/27309
2026-06-12 16:39:19,501 | INFO    | runner | [train] embedded 3500/27309
2026-06-12 16:39:19,502 | INFO    | runner | [train] embedded 3550/27309
2026-06-12 16:39:19,503 | INFO    | runner | [train] embedded 3600/27309
2026-06-12 16:39:19,504 | INFO    | runner | [train] embedded 3650/27309
2026-06-12 16:39:19,505 | INFO    | runner | [train] embedded 3700/27309
2026-06-12 16:39:19,505 | INFO    | runner | [train] embedded 3750/27309
2026-06-12 16:39:19,506 | INFO    | runner | [train] embedded 3800/27309
2026-06-12 16:39:19,507 | INFO    | runner | [train] embedded 3850/27309
2026-06-12 16:39:19,508 | INFO    | runner | [train] embedded 3900/27309
2026-06-12 16:39:19,509 | INFO    | runner | [train] embedded 3950/27309
2026-06-12 16:39:19,509 | INFO    | runner | [train] embedded 4000/27309
2026-06-12 16:39:19,510 | INFO    | runner | [train] embedded 4050/27309
2026-06-12 16:39:19,511 | INFO    | runner | [train] embedded 4100/27309
2026-06-12 16:39:19,512 | INFO    | runner | [train] embedded 4150/27309
2026-06-12 16:39:19,513 | INFO    | runner | [train] embedded 4200/27309
2026-06-12 16:39:19,513 | INFO    | runner | [train] embedded 4250/27309
2026-06-12 16:39:19,514 | INFO    | runner | [train] embedded 4300/27309
2026-06-12 16:39:19,515 | INFO    | runner | [train] embedded 4350/27309
2026-06-12 16:39:19,516 | INFO    | runner | [train] embedded 4400/27309
2026-06-12 16:39:19,517 | INFO    | runner | [train] embedded 4450/27309
2026-06-12 16:39:19,517 | INFO    | runner | [train] embedded 4500/27309
2026-06-12 16:39:19,518 | INFO    | runner | [train] embedded 4550/27309
2026-06-12 16:39:19,519 | INFO    | runner | [train] embedded 4600/27309
2026-06-12 16:39:19,520 | INFO    | runner | [train] embedded 4650/27309
2026-06-12 16:39:19,521 | INFO    | runner | [train] embedded 4700/27309
2026-06-12 16:39:19,521 | INFO    | runner | [train] embedded 4750/27309
2026-06-12 16:39:19,522 | INFO    | runner | [train] embedded 4800/27309
2026-06-12 16:39:19,523 | INFO    | runner | [train] embedded 4850/27309
2026-06-12 16:39:19,524 | INFO    | runner | [train] embedded 4900/27309
2026-06-12 16:39:19,525 | INFO    | runner | [train] embedded 4950/27309
2026-06-12 16:39:19,525 | INFO    | runner | [train] embedded 5000/27309
2026-06-12 16:39:19,526 | INFO    | runner | [train] embedded 5050/27309
2026-06-12 16:39:19,527 | INFO    | runner | [train] embedded 5100/27309
2026-06-12 16:39:19,528 | INFO    | runner | [train] embedded 5150/27309
2026-06-12 16:39:19,529 | INFO    | runner | [train] embedded 5200/27309
2026-06-12 16:39:19,530 | INFO    | runner | [train] embedded 5250/27309
2026-06-12 16:39:19,531 | INFO    | runner | [train] embedded 5300/27309
2026-06-12 16:39:19,532 | INFO    | runner | [train] embedded 5350/27309
2026-06-12 16:39:19,532 | INFO    | runner | [train] embedded 5400/27309
2026-06-12 16:39:19,533 | INFO    | runner | [train] embedded 5450/27309
2026-06-12 16:39:19,534 | INFO    | runner | [train] embedded 5500/27309
2026-06-12 16:39:19,535 | INFO    | runner | [train] embedded 5550/27309
2026-06-12 16:39:19,536 | INFO    | runner | [train] embedded 5600/27309
2026-06-12 16:39:19,537 | INFO    | runner | [train] embedded 5650/27309
2026-06-12 16:39:19,538 | INFO    | runner | [train] embedded 5700/27309
2026-06-12 16:39:19,538 | INFO    | runner | [train] embedded 5750/27309
2026-06-12 16:39:19,539 | INFO    | runner | [train] embedded 5800/27309
2026-06-12 16:39:19,540 | INFO    | runner | [train] embedded 5850/27309
2026-06-12 16:39:19,541 | INFO    | runner | [train] embedded 5900/27309
2026-06-12 16:39:19,542 | INFO    | runner | [train] embedded 5950/27309
2026-06-12 16:39:19,542 | INFO    | runner | [train] embedded 6000/27309
2026-06-12 16:39:19,543 | INFO    | runner | [train] embedded 6050/27309
2026-06-12 16:39:19,544 | INFO    | runner | [train] embedded 6100/27309
2026-06-12 16:39:19,545 | INFO    | runner | [train] embedded 6150/27309
2026-06-12 16:39:19,546 | INFO    | runner | [train] embedded 6200/27309
2026-06-12 16:39:19,546 | INFO    | runner | [train] embedded 6250/27309
2026-06-12 16:39:19,547 | INFO    | runner | [train] embedded 6300/27309
2026-06-12 16:39:19,548 | INFO    | runner | [train] embedded 6350/27309
2026-06-12 16:39:19,549 | INFO    | runner | [train] embedded 6400/27309
2026-06-12 16:39:19,549 | INFO    | runner | [train] embedded 6450/27309
2026-06-12 16:39:19,550 | INFO    | runner | [train] embedded 6500/27309
2026-06-12 16:39:19,551 | INFO    | runner | [train] embedded 6550/27309
2026-06-12 16:39:19,552 | INFO    | runner | [train] embedded 6600/27309
2026-06-12 16:39:19,553 | INFO    | runner | [train] embedded 6650/27309
2026-06-12 16:39:19,553 | INFO    | runner | [train] embedded 6700/27309
2026-06-12 16:39:19,554 | INFO    | runner | [train] embedded 6750/27309
2026-06-12 16:39:19,555 | INFO    | runner | [train] embedded 6800/27309
2026-06-12 16:39:19,556 | INFO    | runner | [train] embedded 6850/27309
2026-06-12 16:39:19,557 | INFO    | runner | [train] embedded 6900/27309
2026-06-12 16:39:19,557 | INFO    | runner | [train] embedded 6950/27309
2026-06-12 16:39:19,558 | INFO    | runner | [train] embedded 7000/27309
2026-06-12 16:39:19,559 | INFO    | runner | [train] embedded 7050/27309
2026-06-12 16:39:19,560 | INFO    | runner | [train] embedded 7100/27309
2026-06-12 16:39:19,561 | INFO    | runner | [train] embedded 7150/27309
2026-06-12 16:39:19,561 | INFO    | runner | [train] embedded 7200/27309
2026-06-12 16:39:19,562 | INFO    | runner | [train] embedded 7250/27309
2026-06-12 16:39:19,563 | INFO    | runner | [train] embedded 7300/27309
2026-06-12 16:39:19,564 | INFO    | runner | [train] embedded 7350/27309
2026-06-12 16:39:19,564 | INFO    | runner | [train] embedded 7400/27309
2026-06-12 16:39:19,565 | INFO    | runner | [train] embedded 7450/27309
2026-06-12 16:39:19,566 | INFO    | runner | [train] embedded 7500/27309
2026-06-12 16:39:19,567 | INFO    | runner | [train] embedded 7550/27309
2026-06-12 16:39:19,568 | INFO    | runner | [train] embedded 7600/27309
2026-06-12 16:39:19,569 | INFO    | runner | [train] embedded 7650/27309
2026-06-12 16:39:19,570 | INFO    | runner | [train] embedded 7700/27309
2026-06-12 16:39:19,571 | INFO    | runner | [train] embedded 7750/27309
2026-06-12 16:39:19,571 | INFO    | runner | [train] embedded 7800/27309
2026-06-12 16:39:19,572 | INFO    | runner | [train] embedded 7850/27309
2026-06-12 16:39:19,573 | INFO    | runner | [train] embedded 7900/27309
2026-06-12 16:39:19,574 | INFO    | runner | [train] embedded 7950/27309
2026-06-12 16:39:19,574 | INFO    | runner | [train] embedded 8000/27309
2026-06-12 16:39:19,575 | INFO    | runner | [train] embedded 8050/27309
2026-06-12 16:39:19,576 | INFO    | runner | [train] embedded 8100/27309
2026-06-12 16:39:19,577 | INFO    | runner | [train] embedded 8150/27309
2026-06-12 16:39:19,578 | INFO    | runner | [train] embedded 8200/27309
2026-06-12 16:39:19,578 | INFO    | runner | [train] embedded 8250/27309
2026-06-12 16:39:19,579 | INFO    | runner | [train] embedded 8300/27309
2026-06-12 16:39:19,580 | INFO    | runner | [train] embedded 8350/27309
2026-06-12 16:39:19,581 | INFO    | runner | [train] embedded 8400/27309
2026-06-12 16:39:19,582 | INFO    | runner | [train] embedded 8450/27309
2026-06-12 16:39:19,582 | INFO    | runner | [train] embedded 8500/27309
2026-06-12 16:39:19,583 | INFO    | runner | [train] embedded 8550/27309
2026-06-12 16:39:19,584 | INFO    | runner | [train] embedded 8600/27309
2026-06-12 16:39:19,585 | INFO    | runner | [train] embedded 8650/27309
2026-06-12 16:39:19,586 | INFO    | runner | [train] embedded 8700/27309
2026-06-12 16:39:19,586 | INFO    | runner | [train] embedded 8750/27309
2026-06-12 16:39:19,587 | INFO    | runner | [train] embedded 8800/27309
2026-06-12 16:39:19,588 | INFO    | runner | [train] embedded 8850/27309
2026-06-12 16:39:19,589 | INFO    | runner | [train] embedded 8900/27309
2026-06-12 16:39:19,590 | INFO    | runner | [train] embedded 8950/27309
2026-06-12 16:39:19,590 | INFO    | runner | [train] embedded 9000/27309
2026-06-12 16:39:19,591 | INFO    | runner | [train] embedded 9050/27309
2026-06-12 16:39:19,592 | INFO    | runner | [train] embedded 9100/27309
2026-06-12 16:39:19,593 | INFO    | runner | [train] embedded 9150/27309
2026-06-12 16:39:19,593 | INFO    | runner | [train] embedded 9200/27309
2026-06-12 16:39:19,594 | INFO    | runner | [train] embedded 9250/27309
2026-06-12 16:39:19,595 | INFO    | runner | [train] embedded 9300/27309
2026-06-12 16:39:19,596 | INFO    | runner | [train] embedded 9350/27309
2026-06-12 16:39:19,597 | INFO    | runner | [train] embedded 9400/27309
2026-06-12 16:39:19,597 | INFO    | runner | [train] embedded 9450/27309
2026-06-12 16:39:19,598 | INFO    | runner | [train] embedded 9500/27309
2026-06-12 16:39:19,599 | INFO    | runner | [train] embedded 9550/27309
2026-06-12 16:39:19,600 | INFO    | runner | [train] embedded 9600/27309
2026-06-12 16:39:19,601 | INFO    | runner | [train] embedded 9650/27309
2026-06-12 16:39:19,602 | INFO    | runner | [train] embedded 9700/27309
2026-06-12 16:39:19,603 | INFO    | runner | [train] embedded 9750/27309
2026-06-12 16:39:19,603 | INFO    | runner | [train] embedded 9800/27309
2026-06-12 16:39:19,604 | INFO    | runner | [train] embedded 9850/27309
2026-06-12 16:39:19,605 | INFO    | runner | [train] embedded 9900/27309
2026-06-12 16:39:19,606 | INFO    | runner | [train] embedded 9950/27309
2026-06-12 16:39:19,607 | INFO    | runner | [train] embedded 10000/27309
2026-06-12 16:39:19,607 | INFO    | runner | [train] embedded 10050/27309
2026-06-12 16:39:19,608 | INFO    | runner | [train] embedded 10100/27309
2026-06-12 16:39:19,609 | INFO    | runner | [train] embedded 10150/27309
2026-06-12 16:39:19,610 | INFO    | runner | [train] embedded 10200/27309
2026-06-12 16:39:19,611 | INFO    | runner | [train] embedded 10250/27309
2026-06-12 16:39:19,611 | INFO    | runner | [train] embedded 10300/27309
2026-06-12 16:39:19,612 | INFO    | runner | [train] embedded 10350/27309
2026-06-12 16:39:19,613 | INFO    | runner | [train] embedded 10400/27309
2026-06-12 16:39:19,614 | INFO    | runner | [train] embedded 10450/27309
2026-06-12 16:39:19,614 | INFO    | runner | [train] embedded 10500/27309
2026-06-12 16:39:19,615 | INFO    | runner | [train] embedded 10550/27309
2026-06-12 16:39:19,616 | INFO    | runner | [train] embedded 10600/27309
2026-06-12 16:39:19,617 | INFO    | runner | [train] embedded 10650/27309
2026-06-12 16:39:19,618 | INFO    | runner | [train] embedded 10700/27309
2026-06-12 16:39:19,618 | INFO    | runner | [train] embedded 10750/27309
2026-06-12 16:39:19,619 | INFO    | runner | [train] embedded 10800/27309
2026-06-12 16:39:19,620 | INFO    | runner | [train] embedded 10850/27309
2026-06-12 16:39:19,621 | INFO    | runner | [train] embedded 10900/27309
2026-06-12 16:39:19,621 | INFO    | runner | [train] embedded 10950/27309
2026-06-12 16:39:19,622 | INFO    | runner | [train] embedded 11000/27309
2026-06-12 16:39:19,623 | INFO    | runner | [train] embedded 11050/27309
2026-06-12 16:39:19,624 | INFO    | runner | [train] embedded 11100/27309
2026-06-12 16:39:19,625 | INFO    | runner | [train] embedded 11150/27309
2026-06-12 16:39:19,625 | INFO    | runner | [train] embedded 11200/27309
2026-06-12 16:39:19,626 | INFO    | runner | [train] embedded 11250/27309
2026-06-12 16:39:19,627 | INFO    | runner | [train] embedded 11300/27309
2026-06-12 16:39:19,628 | INFO    | runner | [train] embedded 11350/27309
2026-06-12 16:39:19,628 | INFO    | runner | [train] embedded 11400/27309
2026-06-12 16:39:19,629 | INFO    | runner | [train] embedded 11450/27309
2026-06-12 16:39:19,630 | INFO    | runner | [train] embedded 11500/27309
2026-06-12 16:39:19,631 | INFO    | runner | [train] embedded 11550/27309
2026-06-12 16:39:19,632 | INFO    | runner | [train] embedded 11600/27309
2026-06-12 16:39:19,632 | INFO    | runner | [train] embedded 11650/27309
2026-06-12 16:39:19,634 | INFO    | runner | [train] embedded 11700/27309
2026-06-12 16:39:19,635 | INFO    | runner | [train] embedded 11750/27309
2026-06-12 16:39:19,635 | INFO    | runner | [train] embedded 11800/27309
2026-06-12 16:39:19,636 | INFO    | runner | [train] embedded 11850/27309
2026-06-12 16:39:19,637 | INFO    | runner | [train] embedded 11900/27309
2026-06-12 16:39:19,638 | INFO    | runner | [train] embedded 11950/27309
2026-06-12 16:39:19,638 | INFO    | runner | [train] embedded 12000/27309
2026-06-12 16:39:19,639 | INFO    | runner | [train] embedded 12050/27309
2026-06-12 16:39:19,640 | INFO    | runner | [train] embedded 12100/27309
2026-06-12 16:39:19,641 | INFO    | runner | [train] embedded 12150/27309
2026-06-12 16:39:19,642 | INFO    | runner | [train] embedded 12200/27309
2026-06-12 16:39:19,642 | INFO    | runner | [train] embedded 12250/27309
2026-06-12 16:39:19,643 | INFO    | runner | [train] embedded 12300/27309
2026-06-12 16:39:19,644 | INFO    | runner | [train] embedded 12350/27309
2026-06-12 16:39:19,645 | INFO    | runner | [train] embedded 12400/27309
2026-06-12 16:39:19,646 | INFO    | runner | [train] embedded 12450/27309
2026-06-12 16:39:19,646 | INFO    | runner | [train] embedded 12500/27309
2026-06-12 16:39:19,647 | INFO    | runner | [train] embedded 12550/27309
2026-06-12 16:39:19,648 | INFO    | runner | [train] embedded 12600/27309
2026-06-12 16:39:19,649 | INFO    | runner | [train] embedded 12650/27309
2026-06-12 16:39:19,649 | INFO    | runner | [train] embedded 12700/27309
2026-06-12 16:39:19,650 | INFO    | runner | [train] embedded 12750/27309
2026-06-12 16:39:19,651 | INFO    | runner | [train] embedded 12800/27309
2026-06-12 16:39:19,652 | INFO    | runner | [train] embedded 12850/27309
2026-06-12 16:39:19,653 | INFO    | runner | [train] embedded 12900/27309
2026-06-12 16:39:19,653 | INFO    | runner | [train] embedded 12950/27309
2026-06-12 16:39:19,654 | INFO    | runner | [train] embedded 13000/27309
2026-06-12 16:39:19,655 | INFO    | runner | [train] embedded 13050/27309
2026-06-12 16:39:19,656 | INFO    | runner | [train] embedded 13100/27309
2026-06-12 16:39:19,657 | INFO    | runner | [train] embedded 13150/27309
2026-06-12 16:39:19,657 | INFO    | runner | [train] embedded 13200/27309
2026-06-12 16:39:19,658 | INFO    | runner | [train] embedded 13250/27309
2026-06-12 16:39:19,659 | INFO    | runner | [train] embedded 13300/27309
2026-06-12 16:39:19,660 | INFO    | runner | [train] embedded 13350/27309
2026-06-12 16:39:19,660 | INFO    | runner | [train] embedded 13400/27309
2026-06-12 16:39:19,661 | INFO    | runner | [train] embedded 13450/27309
2026-06-12 16:39:19,662 | INFO    | runner | [train] embedded 13500/27309
2026-06-12 16:39:19,663 | INFO    | runner | [train] embedded 13550/27309
2026-06-12 16:39:19,664 | INFO    | runner | [train] embedded 13600/27309
2026-06-12 16:39:19,664 | INFO    | runner | [train] embedded 13650/27309
2026-06-12 16:39:19,665 | INFO    | runner | [train] embedded 13700/27309
2026-06-12 16:39:19,666 | INFO    | runner | [train] embedded 13750/27309
2026-06-12 16:39:19,667 | INFO    | runner | [train] embedded 13800/27309
2026-06-12 16:39:19,668 | INFO    | runner | [train] embedded 13850/27309
2026-06-12 16:39:19,669 | INFO    | runner | [train] embedded 13900/27309
2026-06-12 16:39:19,670 | INFO    | runner | [train] embedded 13950/27309
2026-06-12 16:39:19,670 | INFO    | runner | [train] embedded 14000/27309
2026-06-12 16:39:19,671 | INFO    | runner | [train] embedded 14050/27309
2026-06-12 16:39:19,672 | INFO    | runner | [train] embedded 14100/27309
2026-06-12 16:39:19,673 | INFO    | runner | [train] embedded 14150/27309
2026-06-12 16:39:19,674 | INFO    | runner | [train] embedded 14200/27309
2026-06-12 16:39:19,674 | INFO    | runner | [train] embedded 14250/27309
2026-06-12 16:39:19,675 | INFO    | runner | [train] embedded 14300/27309
2026-06-12 16:39:19,676 | INFO    | runner | [train] embedded 14350/27309
2026-06-12 16:39:19,677 | INFO    | runner | [train] embedded 14400/27309
2026-06-12 16:39:19,678 | INFO    | runner | [train] embedded 14450/27309
2026-06-12 16:39:19,678 | INFO    | runner | [train] embedded 14500/27309
2026-06-12 16:39:19,679 | INFO    | runner | [train] embedded 14550/27309
2026-06-12 16:39:19,680 | INFO    | runner | [train] embedded 14600/27309
2026-06-12 16:39:19,681 | INFO    | runner | [train] embedded 14650/27309
2026-06-12 16:39:19,681 | INFO    | runner | [train] embedded 14700/27309
2026-06-12 16:39:19,682 | INFO    | runner | [train] embedded 14750/27309
2026-06-12 16:39:19,683 | INFO    | runner | [train] embedded 14800/27309
2026-06-12 16:39:19,684 | INFO    | runner | [train] embedded 14850/27309
2026-06-12 16:39:19,685 | INFO    | runner | [train] embedded 14900/27309
2026-06-12 16:39:19,685 | INFO    | runner | [train] embedded 14950/27309
2026-06-12 16:39:19,686 | INFO    | runner | [train] embedded 15000/27309
2026-06-12 16:39:19,687 | INFO    | runner | [train] embedded 15050/27309
2026-06-12 16:39:19,688 | INFO    | runner | [train] embedded 15100/27309
2026-06-12 16:39:19,689 | INFO    | runner | [train] embedded 15150/27309
2026-06-12 16:39:19,689 | INFO    | runner | [train] embedded 15200/27309
2026-06-12 16:39:19,690 | INFO    | runner | [train] embedded 15250/27309
2026-06-12 16:39:19,691 | INFO    | runner | [train] embedded 15300/27309
2026-06-12 16:39:19,692 | INFO    | runner | [train] embedded 15350/27309
2026-06-12 16:39:19,692 | INFO    | runner | [train] embedded 15400/27309
2026-06-12 16:39:19,693 | INFO    | runner | [train] embedded 15450/27309
2026-06-12 16:39:19,694 | INFO    | runner | [train] embedded 15500/27309
2026-06-12 16:39:19,695 | INFO    | runner | [train] embedded 15550/27309
2026-06-12 16:39:19,696 | INFO    | runner | [train] embedded 15600/27309
2026-06-12 16:39:19,696 | INFO    | runner | [train] embedded 15650/27309
2026-06-12 16:39:19,697 | INFO    | runner | [train] embedded 15700/27309
2026-06-12 16:39:19,698 | INFO    | runner | [train] embedded 15750/27309
2026-06-12 16:39:19,699 | INFO    | runner | [train] embedded 15800/27309
2026-06-12 16:39:19,700 | INFO    | runner | [train] embedded 15850/27309
2026-06-12 16:39:19,701 | INFO    | runner | [train] embedded 15900/27309
2026-06-12 16:39:19,702 | INFO    | runner | [train] embedded 15950/27309
2026-06-12 16:39:19,702 | INFO    | runner | [train] embedded 16000/27309
2026-06-12 16:39:20,214 | INFO    | runner | [train] embedded 16050/27309
2026-06-12 16:39:20,214 | INFO    | runner | [train] embedded 16100/27309
2026-06-12 16:39:20,215 | INFO    | runner | [train] embedded 16150/27309
2026-06-12 16:39:20,216 | INFO    | runner | [train] embedded 16200/27309
2026-06-12 16:39:20,217 | INFO    | runner | [train] embedded 16250/27309
2026-06-12 16:39:20,218 | INFO    | runner | [train] embedded 16300/27309
2026-06-12 16:39:20,218 | INFO    | runner | [train] embedded 16350/27309
2026-06-12 16:39:20,219 | INFO    | runner | [train] embedded 16400/27309
2026-06-12 16:39:20,220 | INFO    | runner | [train] embedded 16450/27309
2026-06-12 16:39:20,221 | INFO    | runner | [train] embedded 16500/27309
2026-06-12 16:39:20,222 | INFO    | runner | [train] embedded 16550/27309
2026-06-12 16:39:20,222 | INFO    | runner | [train] embedded 16600/27309
2026-06-12 16:39:20,223 | INFO    | runner | [train] embedded 16650/27309
2026-06-12 16:39:20,224 | INFO    | runner | [train] embedded 16700/27309
2026-06-12 16:39:20,225 | INFO    | runner | [train] embedded 16750/27309
2026-06-12 16:39:20,225 | INFO    | runner | [train] embedded 16800/27309
2026-06-12 16:39:20,226 | INFO    | runner | [train] embedded 16850/27309
2026-06-12 16:39:20,227 | INFO    | runner | [train] embedded 16900/27309
2026-06-12 16:39:20,228 | INFO    | runner | [train] embedded 16950/27309
2026-06-12 16:39:20,229 | INFO    | runner | [train] embedded 17000/27309
2026-06-12 16:39:20,229 | INFO    | runner | [train] embedded 17050/27309
2026-06-12 16:39:20,230 | INFO    | runner | [train] embedded 17100/27309
2026-06-12 16:39:20,231 | INFO    | runner | [train] embedded 17150/27309
2026-06-12 16:39:20,232 | INFO    | runner | [train] embedded 17200/27309
2026-06-12 16:39:20,232 | INFO    | runner | [train] embedded 17250/27309
2026-06-12 16:39:20,233 | INFO    | runner | [train] embedded 17300/27309
2026-06-12 16:39:20,234 | INFO    | runner | [train] embedded 17350/27309
2026-06-12 16:39:20,235 | INFO    | runner | [train] embedded 17400/27309
2026-06-12 16:39:20,236 | INFO    | runner | [train] embedded 17450/27309
2026-06-12 16:39:20,236 | INFO    | runner | [train] embedded 17500/27309
2026-06-12 16:39:20,237 | INFO    | runner | [train] embedded 17550/27309
2026-06-12 16:39:20,238 | INFO    | runner | [train] embedded 17600/27309
2026-06-12 16:39:20,239 | INFO    | runner | [train] embedded 17650/27309
2026-06-12 16:39:20,239 | INFO    | runner | [train] embedded 17700/27309
2026-06-12 16:39:20,240 | INFO    | runner | [train] embedded 17750/27309
2026-06-12 16:39:20,241 | INFO    | runner | [train] embedded 17800/27309
2026-06-12 16:39:20,242 | INFO    | runner | [train] embedded 17850/27309
2026-06-12 16:39:20,243 | INFO    | runner | [train] embedded 17900/27309
2026-06-12 16:39:20,243 | INFO    | runner | [train] embedded 17950/27309
2026-06-12 16:39:20,244 | INFO    | runner | [train] embedded 18000/27309
2026-06-12 16:39:20,245 | INFO    | runner | [train] embedded 18050/27309
2026-06-12 16:39:20,246 | INFO    | runner | [train] embedded 18100/27309
2026-06-12 16:39:20,247 | INFO    | runner | [train] embedded 18150/27309
2026-06-12 16:39:20,248 | INFO    | runner | [train] embedded 18200/27309
2026-06-12 16:39:20,249 | INFO    | runner | [train] embedded 18250/27309
2026-06-12 16:39:20,249 | INFO    | runner | [train] embedded 18300/27309
2026-06-12 16:39:20,250 | INFO    | runner | [train] embedded 18350/27309
2026-06-12 16:39:20,251 | INFO    | runner | [train] embedded 18400/27309
2026-06-12 16:39:20,252 | INFO    | runner | [train] embedded 18450/27309
2026-06-12 16:39:20,253 | INFO    | runner | [train] embedded 18500/27309
2026-06-12 16:39:20,253 | INFO    | runner | [train] embedded 18550/27309
2026-06-12 16:39:20,254 | INFO    | runner | [train] embedded 18600/27309
2026-06-12 16:39:20,255 | INFO    | runner | [train] embedded 18650/27309
2026-06-12 16:39:20,256 | INFO    | runner | [train] embedded 18700/27309
2026-06-12 16:39:20,256 | INFO    | runner | [train] embedded 18750/27309
2026-06-12 16:39:20,257 | INFO    | runner | [train] embedded 18800/27309
2026-06-12 16:39:20,258 | INFO    | runner | [train] embedded 18850/27309
2026-06-12 16:39:20,259 | INFO    | runner | [train] embedded 18900/27309
2026-06-12 16:39:20,260 | INFO    | runner | [train] embedded 18950/27309
2026-06-12 16:39:20,260 | INFO    | runner | [train] embedded 19000/27309
2026-06-12 16:39:20,261 | INFO    | runner | [train] embedded 19050/27309
2026-06-12 16:39:20,262 | INFO    | runner | [train] embedded 19100/27309
2026-06-12 16:39:20,263 | INFO    | runner | [train] embedded 19150/27309
2026-06-12 16:39:20,263 | INFO    | runner | [train] embedded 19200/27309
2026-06-12 16:39:20,264 | INFO    | runner | [train] embedded 19250/27309
2026-06-12 16:39:20,265 | INFO    | runner | [train] embedded 19300/27309
2026-06-12 16:39:20,266 | INFO    | runner | [train] embedded 19350/27309
2026-06-12 16:39:20,267 | INFO    | runner | [train] embedded 19400/27309
2026-06-12 16:39:20,267 | INFO    | runner | [train] embedded 19450/27309
2026-06-12 16:39:20,268 | INFO    | runner | [train] embedded 19500/27309
2026-06-12 16:39:20,269 | INFO    | runner | [train] embedded 19550/27309
2026-06-12 16:39:20,270 | INFO    | runner | [train] embedded 19600/27309
2026-06-12 16:39:20,271 | INFO    | runner | [train] embedded 19650/27309
2026-06-12 16:39:20,271 | INFO    | runner | [train] embedded 19700/27309
2026-06-12 16:39:20,272 | INFO    | runner | [train] embedded 19750/27309
2026-06-12 16:39:20,273 | INFO    | runner | [train] embedded 19800/27309
2026-06-12 16:39:20,274 | INFO    | runner | [train] embedded 19850/27309
2026-06-12 16:39:20,274 | INFO    | runner | [train] embedded 19900/27309
2026-06-12 16:39:20,275 | INFO    | runner | [train] embedded 19950/27309
2026-06-12 16:39:20,276 | INFO    | runner | [train] embedded 20000/27309
2026-06-12 16:39:20,277 | INFO    | runner | [train] embedded 20050/27309
2026-06-12 16:39:20,277 | INFO    | runner | [train] embedded 20100/27309
2026-06-12 16:39:20,278 | INFO    | runner | [train] embedded 20150/27309
2026-06-12 16:39:20,280 | INFO    | runner | [train] embedded 20200/27309
2026-06-12 16:39:20,280 | INFO    | runner | [train] embedded 20250/27309
2026-06-12 16:39:20,281 | INFO    | runner | [train] embedded 20300/27309
2026-06-12 16:39:20,282 | INFO    | runner | [train] embedded 20350/27309
2026-06-12 16:39:20,283 | INFO    | runner | [train] embedded 20400/27309
2026-06-12 16:39:20,283 | INFO    | runner | [train] embedded 20450/27309
2026-06-12 16:39:20,284 | INFO    | runner | [train] embedded 20500/27309
2026-06-12 16:39:20,285 | INFO    | runner | [train] embedded 20550/27309
2026-06-12 16:39:20,286 | INFO    | runner | [train] embedded 20600/27309
2026-06-12 16:39:20,287 | INFO    | runner | [train] embedded 20650/27309
2026-06-12 16:39:20,287 | INFO    | runner | [train] embedded 20700/27309
2026-06-12 16:39:20,288 | INFO    | runner | [train] embedded 20750/27309
2026-06-12 16:39:20,289 | INFO    | runner | [train] embedded 20800/27309
2026-06-12 16:39:20,290 | INFO    | runner | [train] embedded 20850/27309
2026-06-12 16:39:20,291 | INFO    | runner | [train] embedded 20900/27309
2026-06-12 16:39:20,291 | INFO    | runner | [train] embedded 20950/27309
2026-06-12 16:39:20,292 | INFO    | runner | [train] embedded 21000/27309
2026-06-12 16:39:20,293 | INFO    | runner | [train] embedded 21050/27309
2026-06-12 16:39:20,294 | INFO    | runner | [train] embedded 21100/27309
2026-06-12 16:39:20,294 | INFO    | runner | [train] embedded 21150/27309
2026-06-12 16:39:20,295 | INFO    | runner | [train] embedded 21200/27309
2026-06-12 16:39:20,296 | INFO    | runner | [train] embedded 21250/27309
2026-06-12 16:39:20,297 | INFO    | runner | [train] embedded 21300/27309
