nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779480608.683677 2175405 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779480608.731691 2175405 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779480609.824670 2175405 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-22 16:10:11,815 | INFO    | runner | [train] embedded 50/27309
2026-05-22 16:10:12,262 | INFO    | runner | [train] embedded 17800/27309
2026-05-22 16:10:12,263 | INFO    | runner | [train] embedded 17850/27309
2026-05-22 16:10:12,263 | INFO    | runner | [train] embedded 17900/27309
2026-05-22 16:10:12,264 | INFO    | runner | [train] embedded 17950/27309
2026-05-22 16:10:12,270 | INFO    | runner | [train] embedded 18000/27309
2026-05-22 16:10:12,271 | INFO    | runner | [train] embedded 18050/27309
2026-05-22 16:10:12,271 | INFO    | runner | [train] embedded 18100/27309
2026-05-22 16:10:12,272 | INFO    | runner | [train] embedded 18150/27309
2026-05-22 16:10:12,273 | INFO    | runner | [train] embedded 18200/27309
2026-05-22 16:10:12,274 | INFO    | runner | [train] embedded 18250/27309
2026-05-22 16:10:12,274 | INFO    | runner | [train] embedded 18300/27309
2026-05-22 16:10:12,275 | INFO    | runner | [train] embedded 18350/27309
2026-05-22 16:10:12,276 | INFO    | runner | [train] embedded 18400/27309
2026-05-22 16:10:12,277 | INFO    | runner | [train] embedded 18450/27309
2026-05-22 16:10:12,277 | INFO    | runner | [train] embedded 18500/27309
2026-05-22 16:10:12,278 | INFO    | runner | [train] embedded 18550/27309
2026-05-22 16:10:12,279 | INFO    | runner | [train] embedded 18600/27309
2026-05-22 16:10:12,280 | INFO    | runner | [train] embedded 18650/27309
2026-05-22 16:10:12,280 | INFO    | runner | [train] embedded 18700/27309
2026-05-22 16:10:12,281 | INFO    | runner | [train] embedded 18750/27309
2026-05-22 16:10:12,282 | INFO    | runner | [train] embedded 18800/27309
2026-05-22 16:10:12,283 | INFO    | runner | [train] embedded 18850/27309
2026-05-22 16:10:12,283 | INFO    | runner | [train] embedded 18900/27309
2026-05-22 16:10:12,284 | INFO    | runner | [train] embedded 18950/27309
2026-05-22 16:10:12,285 | INFO    | runner | [train] embedded 19000/27309
2026-05-22 16:10:12,286 | INFO    | runner | [train] embedded 19050/27309
2026-05-22 16:10:12,287 | INFO    | runner | [train] embedded 19100/27309
2026-05-22 16:10:12,287 | INFO    | runner | [train] embedded 19150/27309
2026-05-22 16:10:12,288 | INFO    | runner | [train] embedded 19200/27309
2026-05-22 16:10:12,289 | INFO    | runner | [train] embedded 19250/27309
2026-05-22 16:10:12,290 | INFO    | runner | [train] embedded 19300/27309
2026-05-22 16:10:12,290 | INFO    | runner | [train] embedded 19350/27309
2026-05-22 16:10:12,291 | INFO    | runner | [train] embedded 19400/27309
2026-05-22 16:10:12,292 | INFO    | runner | [train] embedded 19450/27309
2026-05-22 16:10:12,293 | INFO    | runner | [train] embedded 19500/27309
2026-05-22 16:10:12,294 | INFO    | runner | [train] embedded 19550/27309
2026-05-22 16:10:12,294 | INFO    | runner | [train] embedded 19600/27309
2026-05-22 16:10:12,295 | INFO    | runner | [train] embedded 19650/27309
2026-05-22 16:10:12,296 | INFO    | runner | [train] embedded 19700/27309
2026-05-22 16:10:12,297 | INFO    | runner | [train] embedded 19750/27309
2026-05-22 16:10:12,297 | INFO    | runner | [train] embedded 19800/27309
2026-05-22 16:10:12,298 | INFO    | runner | [train] embedded 19850/27309
2026-05-22 16:10:12,299 | INFO    | runner | [train] embedded 19900/27309
2026-05-22 16:10:12,300 | INFO    | runner | [train] embedded 19950/27309
2026-05-22 16:10:12,300 | INFO    | runner | [train] embedded 20000/27309
2026-05-22 16:10:12,301 | INFO    | runner | [train] embedded 20050/27309
2026-05-22 16:10:12,302 | INFO    | runner | [train] embedded 20100/27309
2026-05-22 16:10:12,303 | INFO    | runner | [train] embedded 20150/27309
2026-05-22 16:10:12,304 | INFO    | runner | [train] embedded 20200/27309
2026-05-22 16:10:12,304 | INFO    | runner | [train] embedded 20250/27309
2026-05-22 16:10:12,305 | INFO    | runner | [train] embedded 20300/27309
2026-05-22 16:10:12,306 | INFO    | runner | [train] embedded 20350/27309
2026-05-22 16:10:12,307 | INFO    | runner | [train] embedded 20400/27309
2026-05-22 16:10:12,307 | INFO    | runner | [train] embedded 20450/27309
2026-05-22 16:10:12,308 | INFO    | runner | [train] embedded 20500/27309
2026-05-22 16:10:12,309 | INFO    | runner | [train] embedded 20550/27309
2026-05-22 16:10:12,310 | INFO    | runner | [train] embedded 20600/27309
2026-05-22 16:10:12,310 | INFO    | runner | [train] embedded 20650/27309
2026-05-22 16:10:12,311 | INFO    | runner | [train] embedded 20700/27309
2026-05-22 16:10:12,312 | INFO    | runner | [train] embedded 20750/27309
2026-05-22 16:10:12,313 | INFO    | runner | [train] embedded 20800/27309
2026-05-22 16:10:12,313 | INFO    | runner | [train] embedded 20850/27309
2026-05-22 16:10:12,314 | INFO    | runner | [train] embedded 20900/27309
2026-05-22 16:10:12,315 | INFO    | runner | [train] embedded 20950/27309
2026-05-22 16:10:12,316 | INFO    | runner | [train] embedded 21000/27309
2026-05-22 16:10:12,316 | INFO    | runner | [train] embedded 21050/27309
2026-05-22 16:10:12,317 | INFO    | runner | [train] embedded 21100/27309
2026-05-22 16:10:12,318 | INFO    | runner | [train] embedded 21150/27309
2026-05-22 16:10:12,319 | INFO    | runner | [train] embedded 21200/27309
2026-05-22 16:10:12,319 | INFO    | runner | [train] embedded 21250/27309
2026-05-22 16:10:12,320 | INFO    | runner | [train] embedded 21300/27309
2026-05-22 16:10:12,321 | INFO    | runner | [train] embedded 21350/27309
2026-05-22 16:10:12,322 | INFO    | runner | [train] embedded 21400/27309
2026-05-22 16:10:12,323 | INFO    | runner | [train] embedded 21450/27309
2026-05-22 16:10:12,323 | INFO    | runner | [train] embedded 21500/27309
2026-05-22 16:10:12,324 | INFO    | runner | [train] embedded 21550/27309
2026-05-22 16:10:12,325 | INFO    | runner | [train] embedded 21600/27309
2026-05-22 16:10:12,326 | INFO    | runner | [train] embedded 21650/27309
2026-05-22 16:10:12,327 | INFO    | runner | [train] embedded 21700/27309
2026-05-22 16:10:12,327 | INFO    | runner | [train] embedded 21750/27309
2026-05-22 16:10:12,328 | INFO    | runner | [train] embedded 21800/27309
2026-05-22 16:10:12,329 | INFO    | runner | [train] embedded 21850/27309
2026-05-22 16:10:12,330 | INFO    | runner | [train] embedded 21900/27309
2026-05-22 16:10:12,330 | INFO    | runner | [train] embedded 21950/27309
2026-05-22 16:10:12,331 | INFO    | runner | [train] embedded 22000/27309
2026-05-22 16:10:12,332 | INFO    | runner | [train] embedded 22050/27309
2026-05-22 16:10:12,333 | INFO    | runner | [train] embedded 22100/27309
2026-05-22 16:10:12,334 | INFO    | runner | [train] embedded 22150/27309
2026-05-22 16:10:12,334 | INFO    | runner | [train] embedded 22200/27309
2026-05-22 16:10:12,335 | INFO    | runner | [train] embedded 22250/27309
2026-05-22 16:10:12,336 | INFO    | runner | [train] embedded 22300/27309
2026-05-22 16:10:12,337 | INFO    | runner | [train] embedded 22350/27309
2026-05-22 16:10:12,337 | INFO    | runner | [train] embedded 22400/27309
2026-05-22 16:10:12,338 | INFO    | runner | [train] embedded 22450/27309
2026-05-22 16:10:12,339 | INFO    | runner | [train] embedded 22500/27309
2026-05-22 16:10:12,340 | INFO    | runner | [train] embedded 22550/27309
2026-05-22 16:10:12,340 | INFO    | runner | [train] embedded 22600/27309
2026-05-22 16:10:12,341 | INFO    | runner | [train] embedded 22650/27309
2026-05-22 16:10:12,342 | INFO    | runner | [train] embedded 22700/27309
2026-05-22 16:10:12,343 | INFO    | runner | [train] embedded 22750/27309
2026-05-22 16:10:12,343 | INFO    | runner | [train] embedded 22800/27309
2026-05-22 16:10:12,344 | INFO    | runner | [train] embedded 22850/27309
2026-05-22 16:10:12,345 | INFO    | runner | [train] embedded 22900/27309
2026-05-22 16:10:12,346 | INFO    | runner | [train] embedded 22950/27309
2026-05-22 16:10:12,346 | INFO    | runner | [train] embedded 23000/27309
2026-05-22 16:10:12,347 | INFO    | runner | [train] embedded 23050/27309
2026-05-22 16:10:12,348 | INFO    | runner | [train] embedded 23100/27309
2026-05-22 16:10:12,349 | INFO    | runner | [train] embedded 23150/27309
2026-05-22 16:10:12,349 | INFO    | runner | [train] embedded 23200/27309
2026-05-22 16:10:12,350 | INFO    | runner | [train] embedded 23250/27309
2026-05-22 16:10:12,351 | INFO    | runner | [train] embedded 23300/27309
2026-05-22 16:10:12,352 | INFO    | runner | [train] embedded 23350/27309
2026-05-22 16:10:12,352 | INFO    | runner | [train] embedded 23400/27309
2026-05-22 16:10:12,353 | INFO    | runner | [train] embedded 23450/27309
2026-05-22 16:10:12,354 | INFO    | runner | [train] embedded 23500/27309
2026-05-22 16:10:12,355 | INFO    | runner | [train] embedded 23550/27309
2026-05-22 16:10:12,355 | INFO    | runner | [train] embedded 23600/27309
2026-05-22 16:10:12,356 | INFO    | runner | [train] embedded 23650/27309
2026-05-22 16:10:12,357 | INFO    | runner | [train] embedded 23700/27309
2026-05-22 16:10:12,358 | INFO    | runner | [train] embedded 23750/27309
2026-05-22 16:10:12,359 | INFO    | runner | [train] embedded 23800/27309
2026-05-22 16:10:12,360 | INFO    | runner | [train] embedded 23850/27309
2026-05-22 16:10:12,360 | INFO    | runner | [train] embedded 23900/27309
2026-05-22 16:10:12,361 | INFO    | runner | [train] embedded 23950/27309
2026-05-22 16:10:12,362 | INFO    | runner | [train] embedded 24000/27309
2026-05-22 16:10:12,363 | INFO    | runner | [train] embedded 24050/27309
2026-05-22 16:10:12,363 | INFO    | runner | [train] embedded 24100/27309
2026-05-22 16:10:12,364 | INFO    | runner | [train] embedded 24150/27309
2026-05-22 16:10:12,365 | INFO    | runner | [train] embedded 24200/27309
2026-05-22 16:10:12,366 | INFO    | runner | [train] embedded 24250/27309
2026-05-22 16:10:12,366 | INFO    | runner | [train] embedded 24300/27309
2026-05-22 16:10:12,367 | INFO    | runner | [train] embedded 24350/27309
2026-05-22 16:10:12,368 | INFO    | runner | [train] embedded 24400/27309
2026-05-22 16:10:12,369 | INFO    | runner | [train] embedded 24450/27309
2026-05-22 16:10:12,370 | INFO    | runner | [train] embedded 24500/27309
2026-05-22 16:10:12,370 | INFO    | runner | [train] embedded 24550/27309
2026-05-22 16:10:12,371 | INFO    | runner | [train] embedded 24600/27309
2026-05-22 16:10:12,372 | INFO    | runner | [train] embedded 24650/27309
2026-05-22 16:10:12,373 | INFO    | runner | [train] embedded 24700/27309
2026-05-22 16:10:12,373 | INFO    | runner | [train] embedded 24750/27309
2026-05-22 16:10:12,374 | INFO    | runner | [train] embedded 24800/27309
2026-05-22 16:10:12,375 | INFO    | runner | [train] embedded 24850/27309
2026-05-22 16:10:12,376 | INFO    | runner | [train] embedded 24900/27309
2026-05-22 16:10:12,376 | INFO    | runner | [train] embedded 24950/27309
2026-05-22 16:10:12,377 | INFO    | runner | [train] embedded 25000/27309
2026-05-22 16:10:12,378 | INFO    | runner | [train] embedded 25050/27309
2026-05-22 16:10:12,379 | INFO    | runner | [train] embedded 25100/27309
2026-05-22 16:10:12,379 | INFO    | runner | [train] embedded 25150/27309
2026-05-22 16:10:12,380 | INFO    | runner | [train] embedded 25200/27309
2026-05-22 16:10:12,381 | INFO    | runner | [train] embedded 25250/27309
2026-05-22 16:10:12,382 | INFO    | runner | [train] embedded 25300/27309
2026-05-22 16:10:12,383 | INFO    | runner | [train] embedded 25350/27309
2026-05-22 16:10:12,383 | INFO    | runner | [train] embedded 25400/27309
2026-05-22 16:10:12,384 | INFO    | runner | [train] embedded 25450/27309
2026-05-22 16:10:12,385 | INFO    | runner | [train] embedded 25500/27309
2026-05-22 16:10:12,386 | INFO    | runner | [train] embedded 25550/27309
2026-05-22 16:10:12,386 | INFO    | runner | [train] embedded 25600/27309
2026-05-22 16:10:12,387 | INFO    | runner | [train] embedded 25650/27309
2026-05-22 16:10:12,388 | INFO    | runner | [train] embedded 25700/27309
2026-05-22 16:10:12,389 | INFO    | runner | [train] embedded 25750/27309
2026-05-22 16:10:12,390 | INFO    | runner | [train] embedded 25800/27309
2026-05-22 16:10:12,391 | INFO    | runner | [train] embedded 25850/27309
2026-05-22 16:10:12,391 | INFO    | runner | [train] embedded 25900/27309
2026-05-22 16:10:12,392 | INFO    | runner | [train] embedded 25950/27309
2026-05-22 16:10:12,393 | INFO    | runner | [train] embedded 26000/27309
2026-05-22 16:10:12,394 | INFO    | runner | [train] embedded 26050/27309
2026-05-22 16:10:12,394 | INFO    | runner | [train] embedded 26100/27309
2026-05-22 16:10:12,395 | INFO    | runner | [train] embedded 26150/27309
2026-05-22 16:10:12,396 | INFO    | runner | [train] embedded 26200/27309
2026-05-22 16:10:12,397 | INFO    | runner | [train] embedded 26250/27309
2026-05-22 16:10:12,397 | INFO    | runner | [train] embedded 26300/27309
2026-05-22 16:10:12,398 | INFO    | runner | [train] embedded 26350/27309
2026-05-22 16:10:12,399 | INFO    | runner | [train] embedded 26400/27309
2026-05-22 16:10:12,400 | INFO    | runner | [train] embedded 26450/27309
2026-05-22 16:10:12,400 | INFO    | runner | [train] embedded 26500/27309
2026-05-22 16:10:12,401 | INFO    | runner | [train] embedded 26550/27309
2026-05-22 16:10:12,402 | INFO    | runner | [train] embedded 26600/27309
2026-05-22 16:10:12,403 | INFO    | runner | [train] embedded 26650/27309
2026-05-22 16:10:12,403 | INFO    | runner | [train] embedded 26700/27309
2026-05-22 16:10:12,404 | INFO    | runner | [train] embedded 26750/27309
2026-05-22 16:10:12,405 | INFO    | runner | [train] embedded 26800/27309
2026-05-22 16:10:12,406 | INFO    | runner | [train] embedded 26850/27309
2026-05-22 16:10:12,406 | INFO    | runner | [train] embedded 26900/27309
2026-05-22 16:10:12,407 | INFO    | runner | [train] embedded 26950/27309
2026-05-22 16:10:12,408 | INFO    | runner | [train] embedded 27000/27309
2026-05-22 16:10:12,409 | INFO    | runner | [train] embedded 27050/27309
2026-05-22 16:10:12,409 | INFO    | runner | [train] embedded 27100/27309
2026-05-22 16:10:12,410 | INFO    | runner | [train] embedded 27150/27309
2026-05-22 16:10:12,411 | INFO    | runner | [train] embedded 27200/27309
2026-05-22 16:10:12,412 | INFO    | runner | [train] embedded 27250/27309
2026-05-22 16:10:12,412 | INFO    | runner | [train] embedded 27300/27309
2026-05-22 16:10:12,413 | INFO    | runner | [train] embedded 27309/27309
2026-05-22 16:10:37,544 | INFO    | faiss.loader | Loading faiss with AVX512 support.
2026-05-22 16:10:37,562 | INFO    | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-05-22 16:11:00,294 | INFO    | runner | [test] embedded 50/6835
2026-05-22 16:11:00,295 | INFO    | runner | [test] embedded 100/6835
2026-05-22 16:11:00,296 | INFO    | runner | [test] embedded 150/6835
2026-05-22 16:11:00,297 | INFO    | runner | [test] embedded 200/6835
2026-05-22 16:11:00,298 | INFO    | runner | [test] embedded 250/6835
2026-05-22 16:11:00,299 | INFO    | runner | [test] embedded 300/6835
2026-05-22 16:11:00,300 | INFO    | runner | [test] embedded 350/6835
2026-05-22 16:11:00,301 | INFO    | runner | [test] embedded 400/6835
2026-05-22 16:11:00,302 | INFO    | runner | [test] embedded 450/6835
2026-05-22 16:11:00,303 | INFO    | runner | [test] embedded 500/6835
2026-05-22 16:11:00,303 | INFO    | runner | [test] embedded 550/6835
2026-05-22 16:11:00,304 | INFO    | runner | [test] embedded 600/6835
2026-05-22 16:11:00,306 | INFO    | runner | [test] embedded 650/6835
2026-05-22 16:11:00,307 | INFO    | runner | [test] embedded 700/6835
2026-05-22 16:11:00,308 | INFO    | runner | [test] embedded 750/6835
2026-05-22 16:11:00,308 | INFO    | runner | [test] embedded 800/6835
2026-05-22 16:11:00,309 | INFO    | runner | [test] embedded 850/6835
2026-05-22 16:11:00,310 | INFO    | runner | [test] embedded 900/6835
2026-05-22 16:11:00,311 | INFO    | runner | [test] embedded 950/6835
2026-05-22 16:11:00,312 | INFO    | runner | [test] embedded 1000/6835
2026-05-22 16:11:00,313 | INFO    | runner | [test] embedded 1050/6835
2026-05-22 16:11:00,314 | INFO    | runner | [test] embedded 1100/6835
2026-05-22 16:11:00,315 | INFO    | runner | [test] embedded 1150/6835
2026-05-22 16:11:00,315 | INFO    | runner | [test] embedded 1200/6835
2026-05-22 16:11:00,316 | INFO    | runner | [test] embedded 1250/6835
2026-05-22 16:11:00,317 | INFO    | runner | [test] embedded 1300/6835
2026-05-22 16:11:00,318 | INFO    | runner | [test] embedded 1350/6835
2026-05-22 16:11:00,319 | INFO    | runner | [test] embedded 1400/6835
2026-05-22 16:11:00,320 | INFO    | runner | [test] embedded 1450/6835
2026-05-22 16:11:00,321 | INFO    | runner | [test] embedded 1500/6835
2026-05-22 16:11:00,321 | INFO    | runner | [test] embedded 1550/6835
2026-05-22 16:11:00,323 | INFO    | runner | [test] embedded 1600/6835
2026-05-22 16:11:00,324 | INFO    | runner | [test] embedded 1650/6835
2026-05-22 16:11:00,325 | INFO    | runner | [test] embedded 1700/6835
2026-05-22 16:11:00,325 | INFO    | runner | [test] embedded 1750/6835
2026-05-22 16:11:00,326 | INFO    | runner | [test] embedded 1800/6835
2026-05-22 16:11:00,327 | INFO    | runner | [test] embedded 1850/6835
2026-05-22 16:11:00,328 | INFO    | runner | [test] embedded 1900/6835
2026-05-22 16:11:00,329 | INFO    | runner | [test] embedded 1950/6835
2026-05-22 16:11:00,330 | INFO    | runner | [test] embedded 2000/6835
2026-05-22 16:11:00,331 | INFO    | runner | [test] embedded 2050/6835
2026-05-22 16:11:00,331 | INFO    | runner | [test] embedded 2100/6835
2026-05-22 16:11:00,332 | INFO    | runner | [test] embedded 2150/6835
2026-05-22 16:11:00,333 | INFO    | runner | [test] embedded 2200/6835
2026-05-22 16:11:00,334 | INFO    | runner | [test] embedded 2250/6835
2026-05-22 16:11:00,335 | INFO    | runner | [test] embedded 2300/6835
2026-05-22 16:11:00,336 | INFO    | runner | [test] embedded 2350/6835
2026-05-22 16:11:00,337 | INFO    | runner | [test] embedded 2400/6835
2026-05-22 16:11:00,337 | INFO    | runner | [test] embedded 2450/6835
2026-05-22 16:11:00,338 | INFO    | runner | [test] embedded 2500/6835
2026-05-22 16:11:00,339 | INFO    | runner | [test] embedded 2550/6835
2026-05-22 16:11:00,340 | INFO    | runner | [test] embedded 2600/6835
2026-05-22 16:11:00,341 | INFO    | runner | [test] embedded 2650/6835
2026-05-22 16:11:00,342 | INFO    | runner | [test] embedded 2700/6835
2026-05-22 16:11:00,343 | INFO    | runner | [test] embedded 2750/6835
2026-05-22 16:11:00,343 | INFO    | runner | [test] embedded 2800/6835
2026-05-22 16:11:00,344 | INFO    | runner | [test] embedded 2850/6835
2026-05-22 16:11:00,345 | INFO    | runner | [test] embedded 2900/6835
2026-05-22 16:11:00,346 | INFO    | runner | [test] embedded 2950/6835
2026-05-22 16:11:00,347 | INFO    | runner | [test] embedded 3000/6835
2026-05-22 16:11:00,348 | INFO    | runner | [test] embedded 3050/6835
2026-05-22 16:11:00,348 | INFO    | runner | [test] embedded 3100/6835
2026-05-22 16:11:00,349 | INFO    | runner | [test] embedded 3150/6835
2026-05-22 16:11:00,350 | INFO    | runner | [test] embedded 3200/6835
2026-05-22 16:11:00,351 | INFO    | runner | [test] embedded 3250/6835
2026-05-22 16:11:00,352 | INFO    | runner | [test] embedded 3300/6835
2026-05-22 16:11:00,353 | INFO    | runner | [test] embedded 3350/6835
2026-05-22 16:11:00,353 | INFO    | runner | [test] embedded 3400/6835
2026-05-22 16:11:00,354 | INFO    | runner | [test] embedded 3450/6835
2026-05-22 16:11:00,355 | INFO    | runner | [test] embedded 3500/6835
2026-05-22 16:11:00,356 | INFO    | runner | [test] embedded 3550/6835
2026-05-22 16:11:00,357 | INFO    | runner | [test] embedded 3600/6835
2026-05-22 16:11:00,358 | INFO    | runner | [test] embedded 3650/6835
2026-05-22 16:11:00,359 | INFO    | runner | [test] embedded 3700/6835
2026-05-22 16:11:00,360 | INFO    | runner | [test] embedded 3750/6835
2026-05-22 16:11:00,361 | INFO    | runner | [test] embedded 3800/6835
2026-05-22 16:11:00,361 | INFO    | runner | [test] embedded 3850/6835
2026-05-22 16:11:00,362 | INFO    | runner | [test] embedded 3900/6835
2026-05-22 16:11:00,363 | INFO    | runner | [test] embedded 3950/6835
2026-05-22 16:11:00,364 | INFO    | runner | [test] embedded 4000/6835
2026-05-22 16:11:00,365 | INFO    | runner | [test] embedded 4050/6835
2026-05-22 16:11:00,366 | INFO    | runner | [test] embedded 4100/6835
2026-05-22 16:11:00,366 | INFO    | runner | [test] embedded 4150/6835
2026-05-22 16:11:00,367 | INFO    | runner | [test] embedded 4200/6835
2026-05-22 16:11:00,368 | INFO    | runner | [test] embedded 4250/6835
2026-05-22 16:11:00,369 | INFO    | runner | [test] embedded 4300/6835
2026-05-22 16:11:00,370 | INFO    | runner | [test] embedded 4350/6835
2026-05-22 16:11:00,371 | INFO    | runner | [test] embedded 4400/6835
2026-05-22 16:11:00,371 | INFO    | runner | [test] embedded 4450/6835
2026-05-22 16:11:00,372 | INFO    | runner | [test] embedded 4500/6835
2026-05-22 16:11:00,373 | INFO    | runner | [test] embedded 4550/6835
2026-05-22 16:11:00,374 | INFO    | runner | [test] embedded 4600/6835
2026-05-22 16:11:00,375 | INFO    | runner | [test] embedded 4650/6835
2026-05-22 16:11:00,376 | INFO    | runner | [test] embedded 4700/6835
2026-05-22 16:11:00,377 | INFO    | runner | [test] embedded 4750/6835
2026-05-22 16:11:00,377 | INFO    | runner | [test] embedded 4800/6835
2026-05-22 16:11:00,378 | INFO    | runner | [test] embedded 4850/6835
2026-05-22 16:11:00,379 | INFO    | runner | [test] embedded 4900/6835
2026-05-22 16:11:00,380 | INFO    | runner | [test] embedded 4950/6835
2026-05-22 16:11:00,381 | INFO    | runner | [test] embedded 5000/6835
2026-05-22 16:11:00,381 | INFO    | runner | [test] embedded 5050/6835
2026-05-22 16:11:00,382 | INFO    | runner | [test] embedded 5100/6835
2026-05-22 16:11:00,383 | INFO    | runner | [test] embedded 5150/6835
2026-05-22 16:11:00,384 | INFO    | runner | [test] embedded 5200/6835
2026-05-22 16:11:00,385 | INFO    | runner | [test] embedded 5250/6835
2026-05-22 16:11:00,386 | INFO    | runner | [test] embedded 5300/6835
2026-05-22 16:11:00,386 | INFO    | runner | [test] embedded 5350/6835
2026-05-22 16:11:00,387 | INFO    | runner | [test] embedded 5400/6835
2026-05-22 16:11:00,388 | INFO    | runner | [test] embedded 5450/6835
2026-05-22 16:11:00,389 | INFO    | runner | [test] embedded 5500/6835
2026-05-22 16:11:00,390 | INFO    | runner | [test] embedded 5550/6835
2026-05-22 16:11:00,391 | INFO    | runner | [test] embedded 5600/6835
2026-05-22 16:11:00,391 | INFO    | runner | [test] embedded 5650/6835
2026-05-22 16:11:00,392 | INFO    | runner | [test] embedded 5700/6835
2026-05-22 16:11:00,393 | INFO    | runner | [test] embedded 5750/6835
2026-05-22 16:11:00,394 | INFO    | runner | [test] embedded 5800/6835
2026-05-22 16:11:00,395 | INFO    | runner | [test] embedded 5850/6835
2026-05-22 16:11:00,396 | INFO    | runner | [test] embedded 5900/6835
2026-05-22 16:11:00,397 | INFO    | runner | [test] embedded 5950/6835
2026-05-22 16:11:00,398 | INFO    | runner | [test] embedded 6000/6835
2026-05-22 16:11:00,398 | INFO    | runner | [test] embedded 6050/6835
2026-05-22 16:11:00,399 | INFO    | runner | [test] embedded 6100/6835
2026-05-22 16:11:00,400 | INFO    | runner | [test] embedded 6150/6835
2026-05-22 16:11:00,401 | INFO    | runner | [test] embedded 6200/6835
2026-05-22 16:11:00,402 | INFO    | runner | [test] embedded 6250/6835
2026-05-22 16:11:00,403 | INFO    | runner | [test] embedded 6300/6835
2026-05-22 16:11:00,403 | INFO    | runner | [test] embedded 6350/6835
2026-05-22 16:11:00,404 | INFO    | runner | [test] embedded 6400/6835
2026-05-22 16:11:00,405 | INFO    | runner | [test] embedded 6450/6835
2026-05-22 16:11:00,406 | INFO    | runner | [test] embedded 6500/6835
2026-05-22 16:11:00,407 | INFO    | runner | [test] embedded 6550/6835
2026-05-22 16:11:00,408 | INFO    | runner | [test] embedded 6600/6835
2026-05-22 16:11:00,408 | INFO    | runner | [test] embedded 6650/6835
2026-05-22 16:11:00,409 | INFO    | runner | [test] embedded 6700/6835
2026-05-22 16:11:00,410 | INFO    | runner | [test] embedded 6750/6835
2026-05-22 16:11:00,411 | INFO    | runner | [test] embedded 6800/6835
2026-05-22 16:11:00,412 | INFO    | runner | [test] embedded 6835/6835
2026-05-22 16:23:45,290 | INFO    | runner | [train] embedded 50/27309
2026-05-22 16:23:45,291 | INFO    | runner | [train] embedded 100/27309
2026-05-22 16:23:45,292 | INFO    | runner | [train] embedded 150/27309
2026-05-22 16:23:45,293 | INFO    | runner | [train] embedded 200/27309
2026-05-22 16:23:45,294 | INFO    | runner | [train] embedded 250/27309
2026-05-22 16:23:45,295 | INFO    | runner | [train] embedded 300/27309
2026-05-22 16:23:45,296 | INFO    | runner | [train] embedded 350/27309
2026-05-22 16:23:45,296 | INFO    | runner | [train] embedded 400/27309
2026-05-22 16:23:45,297 | INFO    | runner | [train] embedded 450/27309
2026-05-22 16:23:45,299 | INFO    | runner | [train] embedded 500/27309
2026-05-22 16:23:45,300 | INFO    | runner | [train] embedded 550/27309
2026-05-22 16:23:45,301 | INFO    | runner | [train] embedded 600/27309
2026-05-22 16:23:45,302 | INFO    | runner | [train] embedded 650/27309
2026-05-22 16:23:45,303 | INFO    | runner | [train] embedded 700/27309
2026-05-22 16:23:45,303 | INFO    | runner | [train] embedded 750/27309
2026-05-22 16:23:45,304 | INFO    | runner | [train] embedded 800/27309
2026-05-22 16:23:45,305 | INFO    | runner | [train] embedded 850/27309
2026-05-22 16:23:45,306 | INFO    | runner | [train] embedded 900/27309
2026-05-22 16:23:45,307 | INFO    | runner | [train] embedded 950/27309
2026-05-22 16:23:45,308 | INFO    | runner | [train] embedded 1000/27309
2026-05-22 16:23:45,309 | INFO    | runner | [train] embedded 1050/27309
2026-05-22 16:23:45,309 | INFO    | runner | [train] embedded 1100/27309
2026-05-22 16:23:45,310 | INFO    | runner | [train] embedded 1150/27309
2026-05-22 16:23:45,311 | INFO    | runner | [train] embedded 1200/27309
2026-05-22 16:23:45,312 | INFO    | runner | [train] embedded 1250/27309
2026-05-22 16:23:45,313 | INFO    | runner | [train] embedded 1300/27309
2026-05-22 16:23:45,314 | INFO    | runner | [train] embedded 1350/27309
2026-05-22 16:23:45,314 | INFO    | runner | [train] embedded 1400/27309
2026-05-22 16:23:45,315 | INFO    | runner | [train] embedded 1450/27309
2026-05-22 16:23:45,316 | INFO    | runner | [train] embedded 1500/27309
2026-05-22 16:23:45,317 | INFO    | runner | [train] embedded 1550/27309
2026-05-22 16:23:45,318 | INFO    | runner | [train] embedded 1600/27309
2026-05-22 16:23:45,319 | INFO    | runner | [train] embedded 1650/27309
2026-05-22 16:23:45,320 | INFO    | runner | [train] embedded 1700/27309
2026-05-22 16:23:45,320 | INFO    | runner | [train] embedded 1750/27309
