nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779476149.963180 2153364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779476150.010548 2153364 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779476151.136538 2153364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-22 14:55:52,068 | INFO    | runner | Experiment strategy1_segments_torch starting
2026-05-22 15:06:56,027 | INFO    | runner | [train] embedded 19600/27309
2026-05-22 15:06:56,028 | INFO    | runner | [train] embedded 19650/27309
2026-05-22 15:06:56,029 | INFO    | runner | [train] embedded 19700/27309
2026-05-22 15:06:56,030 | INFO    | runner | [train] embedded 19750/27309
2026-05-22 15:06:56,030 | INFO    | runner | [train] embedded 19800/27309
2026-05-22 15:06:56,031 | INFO    | runner | [train] embedded 19850/27309
2026-05-22 15:06:56,032 | INFO    | runner | [train] embedded 19900/27309
2026-05-22 15:06:56,033 | INFO    | runner | [train] embedded 19950/27309
2026-05-22 15:06:56,034 | INFO    | runner | [train] embedded 20000/27309
2026-05-22 15:06:56,035 | INFO    | runner | [train] embedded 20050/27309
2026-05-22 15:06:56,035 | INFO    | runner | [train] embedded 20100/27309
2026-05-22 15:06:56,036 | INFO    | runner | [train] embedded 20150/27309
2026-05-22 15:06:56,037 | INFO    | runner | [train] embedded 20200/27309
2026-05-22 15:06:56,038 | INFO    | runner | [train] embedded 20250/27309
2026-05-22 15:06:56,039 | INFO    | runner | [train] embedded 20300/27309
2026-05-22 15:06:56,040 | INFO    | runner | [train] embedded 20350/27309
2026-05-22 15:06:56,040 | INFO    | runner | [train] embedded 20400/27309
2026-05-22 15:06:56,041 | INFO    | runner | [train] embedded 20450/27309
2026-05-22 15:06:56,042 | INFO    | runner | [train] embedded 20500/27309
2026-05-22 15:06:56,043 | INFO    | runner | [train] embedded 20550/27309
2026-05-22 15:06:56,044 | INFO    | runner | [train] embedded 20600/27309
2026-05-22 15:06:56,044 | INFO    | runner | [train] embedded 20650/27309
2026-05-22 15:06:56,045 | INFO    | runner | [train] embedded 20700/27309
2026-05-22 15:06:56,046 | INFO    | runner | [train] embedded 20750/27309
2026-05-22 15:06:56,047 | INFO    | runner | [train] embedded 20800/27309
2026-05-22 15:06:56,048 | INFO    | runner | [train] embedded 20850/27309
2026-05-22 15:06:56,049 | INFO    | runner | [train] embedded 20900/27309
2026-05-22 15:06:56,049 | INFO    | runner | [train] embedded 20950/27309
2026-05-22 15:06:56,050 | INFO    | runner | [train] embedded 21000/27309
2026-05-22 15:06:56,051 | INFO    | runner | [train] embedded 21050/27309
2026-05-22 15:06:56,052 | INFO    | runner | [train] embedded 21100/27309
2026-05-22 15:06:56,053 | INFO    | runner | [train] embedded 21150/27309
2026-05-22 15:06:56,053 | INFO    | runner | [train] embedded 21200/27309
2026-05-22 15:06:56,054 | INFO    | runner | [train] embedded 21250/27309
2026-05-22 15:06:56,056 | INFO    | runner | [train] embedded 21300/27309
2026-05-22 15:06:56,056 | INFO    | runner | [train] embedded 21350/27309
2026-05-22 15:06:56,057 | INFO    | runner | [train] embedded 21400/27309
2026-05-22 15:06:56,058 | INFO    | runner | [train] embedded 21450/27309
2026-05-22 15:06:56,059 | INFO    | runner | [train] embedded 21500/27309
2026-05-22 15:06:56,060 | INFO    | runner | [train] embedded 21550/27309
2026-05-22 15:06:56,060 | INFO    | runner | [train] embedded 21600/27309
2026-05-22 15:06:56,061 | INFO    | runner | [train] embedded 21650/27309
2026-05-22 15:06:56,062 | INFO    | runner | [train] embedded 21700/27309
2026-05-22 15:06:56,063 | INFO    | runner | [train] embedded 21750/27309
2026-05-22 15:06:56,064 | INFO    | runner | [train] embedded 21800/27309
2026-05-22 15:06:56,065 | INFO    | runner | [train] embedded 21850/27309
2026-05-22 15:06:56,065 | INFO    | runner | [train] embedded 21900/27309
2026-05-22 15:06:56,066 | INFO    | runner | [train] embedded 21950/27309
2026-05-22 15:06:56,067 | INFO    | runner | [train] embedded 22000/27309
2026-05-22 15:06:56,068 | INFO    | runner | [train] embedded 22050/27309
2026-05-22 15:06:56,069 | INFO    | runner | [train] embedded 22100/27309
2026-05-22 15:06:56,070 | INFO    | runner | [train] embedded 22150/27309
2026-05-22 15:06:56,070 | INFO    | runner | [train] embedded 22200/27309
2026-05-22 15:06:56,071 | INFO    | runner | [train] embedded 22250/27309
2026-05-22 15:06:56,072 | INFO    | runner | [train] embedded 22300/27309
2026-05-22 15:06:56,073 | INFO    | runner | [train] embedded 22350/27309
2026-05-22 15:06:56,074 | INFO    | runner | [train] embedded 22400/27309
2026-05-22 15:06:56,075 | INFO    | runner | [train] embedded 22450/27309
2026-05-22 15:06:56,075 | INFO    | runner | [train] embedded 22500/27309
2026-05-22 15:06:56,076 | INFO    | runner | [train] embedded 22550/27309
2026-05-22 15:06:56,077 | INFO    | runner | [train] embedded 22600/27309
2026-05-22 15:06:56,078 | INFO    | runner | [train] embedded 22650/27309
2026-05-22 15:06:56,079 | INFO    | runner | [train] embedded 22700/27309
2026-05-22 15:06:56,079 | INFO    | runner | [train] embedded 22750/27309
2026-05-22 15:06:56,080 | INFO    | runner | [train] embedded 22800/27309
2026-05-22 15:06:56,081 | INFO    | runner | [train] embedded 22850/27309
2026-05-22 15:06:56,082 | INFO    | runner | [train] embedded 22900/27309
2026-05-22 15:06:56,083 | INFO    | runner | [train] embedded 22950/27309
2026-05-22 15:06:56,084 | INFO    | runner | [train] embedded 23000/27309
2026-05-22 15:06:56,084 | INFO    | runner | [train] embedded 23050/27309
2026-05-22 15:06:56,085 | INFO    | runner | [train] embedded 23100/27309
2026-05-22 15:06:56,086 | INFO    | runner | [train] embedded 23150/27309
2026-05-22 15:06:56,087 | INFO    | runner | [train] embedded 23200/27309
2026-05-22 15:06:56,088 | INFO    | runner | [train] embedded 23250/27309
2026-05-22 15:06:56,089 | INFO    | runner | [train] embedded 23300/27309
2026-05-22 15:06:56,090 | INFO    | runner | [train] embedded 23350/27309
2026-05-22 15:06:56,091 | INFO    | runner | [train] embedded 23400/27309
2026-05-22 15:06:56,091 | INFO    | runner | [train] embedded 23450/27309
2026-05-22 15:06:56,092 | INFO    | runner | [train] embedded 23500/27309
2026-05-22 15:06:56,093 | INFO    | runner | [train] embedded 23550/27309
2026-05-22 15:06:56,094 | INFO    | runner | [train] embedded 23600/27309
2026-05-22 15:06:56,095 | INFO    | runner | [train] embedded 23650/27309
2026-05-22 15:06:56,096 | INFO    | runner | [train] embedded 23700/27309
2026-05-22 15:06:56,096 | INFO    | runner | [train] embedded 23750/27309
2026-05-22 15:06:56,097 | INFO    | runner | [train] embedded 23800/27309
2026-05-22 15:06:56,098 | INFO    | runner | [train] embedded 23850/27309
2026-05-22 15:06:56,099 | INFO    | runner | [train] embedded 23900/27309
2026-05-22 15:06:56,100 | INFO    | runner | [train] embedded 23950/27309
2026-05-22 15:06:56,100 | INFO    | runner | [train] embedded 24000/27309
2026-05-22 15:06:56,101 | INFO    | runner | [train] embedded 24050/27309
2026-05-22 15:06:56,102 | INFO    | runner | [train] embedded 24100/27309
2026-05-22 15:06:56,103 | INFO    | runner | [train] embedded 24150/27309
2026-05-22 15:06:56,104 | INFO    | runner | [train] embedded 24200/27309
2026-05-22 15:06:56,105 | INFO    | runner | [train] embedded 24250/27309
2026-05-22 15:06:56,105 | INFO    | runner | [train] embedded 24300/27309
2026-05-22 15:06:56,106 | INFO    | runner | [train] embedded 24350/27309
2026-05-22 15:06:56,107 | INFO    | runner | [train] embedded 24400/27309
2026-05-22 15:06:56,108 | INFO    | runner | [train] embedded 24450/27309
2026-05-22 15:06:56,109 | INFO    | runner | [train] embedded 24500/27309
2026-05-22 15:06:56,110 | INFO    | runner | [train] embedded 24550/27309
2026-05-22 15:06:56,110 | INFO    | runner | [train] embedded 24600/27309
2026-05-22 15:06:56,111 | INFO    | runner | [train] embedded 24650/27309
2026-05-22 15:06:56,112 | INFO    | runner | [train] embedded 24700/27309
2026-05-22 15:06:56,113 | INFO    | runner | [train] embedded 24750/27309
2026-05-22 15:06:56,114 | INFO    | runner | [train] embedded 24800/27309
2026-05-22 15:06:56,115 | INFO    | runner | [train] embedded 24850/27309
2026-05-22 15:06:56,115 | INFO    | runner | [train] embedded 24900/27309
2026-05-22 15:06:56,116 | INFO    | runner | [train] embedded 24950/27309
2026-05-22 15:06:56,117 | INFO    | runner | [train] embedded 25000/27309
2026-05-22 15:06:56,118 | INFO    | runner | [train] embedded 25050/27309
2026-05-22 15:06:56,119 | INFO    | runner | [train] embedded 25100/27309
2026-05-22 15:06:56,120 | INFO    | runner | [train] embedded 25150/27309
2026-05-22 15:06:56,120 | INFO    | runner | [train] embedded 25200/27309
2026-05-22 15:06:56,121 | INFO    | runner | [train] embedded 25250/27309
2026-05-22 15:06:56,122 | INFO    | runner | [train] embedded 25300/27309
2026-05-22 15:06:56,123 | INFO    | runner | [train] embedded 25350/27309
2026-05-22 15:06:56,124 | INFO    | runner | [train] embedded 25400/27309
2026-05-22 15:06:56,125 | INFO    | runner | [train] embedded 25450/27309
2026-05-22 15:06:56,126 | INFO    | runner | [train] embedded 25500/27309
2026-05-22 15:06:56,127 | INFO    | runner | [train] embedded 25550/27309
2026-05-22 15:06:56,127 | INFO    | runner | [train] embedded 25600/27309
2026-05-22 15:06:56,128 | INFO    | runner | [train] embedded 25650/27309
2026-05-22 15:06:56,129 | INFO    | runner | [train] embedded 25700/27309
2026-05-22 15:06:56,130 | INFO    | runner | [train] embedded 25750/27309
2026-05-22 15:06:56,131 | INFO    | runner | [train] embedded 25800/27309
2026-05-22 15:06:56,132 | INFO    | runner | [train] embedded 25850/27309
2026-05-22 15:06:56,132 | INFO    | runner | [train] embedded 25900/27309
2026-05-22 15:06:56,133 | INFO    | runner | [train] embedded 25950/27309
2026-05-22 15:06:56,134 | INFO    | runner | [train] embedded 26000/27309
2026-05-22 15:06:56,135 | INFO    | runner | [train] embedded 26050/27309
2026-05-22 15:06:56,136 | INFO    | runner | [train] embedded 26100/27309
2026-05-22 15:06:56,137 | INFO    | runner | [train] embedded 26150/27309
2026-05-22 15:06:56,137 | INFO    | runner | [train] embedded 26200/27309
2026-05-22 15:06:56,138 | INFO    | runner | [train] embedded 26250/27309
2026-05-22 15:06:56,139 | INFO    | runner | [train] embedded 26300/27309
2026-05-22 15:06:56,140 | INFO    | runner | [train] embedded 26350/27309
2026-05-22 15:06:56,141 | INFO    | runner | [train] embedded 26400/27309
2026-05-22 15:06:56,141 | INFO    | runner | [train] embedded 26450/27309
2026-05-22 15:06:56,142 | INFO    | runner | [train] embedded 26500/27309
2026-05-22 15:06:56,143 | INFO    | runner | [train] embedded 26550/27309
2026-05-22 15:06:56,144 | INFO    | runner | [train] embedded 26600/27309
2026-05-22 15:06:56,145 | INFO    | runner | [train] embedded 26650/27309
2026-05-22 15:06:56,146 | INFO    | runner | [train] embedded 26700/27309
2026-05-22 15:06:56,146 | INFO    | runner | [train] embedded 26750/27309
2026-05-22 15:06:56,147 | INFO    | runner | [train] embedded 26800/27309
2026-05-22 15:06:56,148 | INFO    | runner | [train] embedded 26850/27309
2026-05-22 15:06:56,149 | INFO    | runner | [train] embedded 26900/27309
2026-05-22 15:06:56,150 | INFO    | runner | [train] embedded 26950/27309
2026-05-22 15:06:56,151 | INFO    | runner | [train] embedded 27000/27309
2026-05-22 15:06:56,151 | INFO    | runner | [train] embedded 27050/27309
2026-05-22 15:06:56,152 | INFO    | runner | [train] embedded 27100/27309
2026-05-22 15:06:56,153 | INFO    | runner | [train] embedded 27150/27309
2026-05-22 15:06:56,154 | INFO    | runner | [train] embedded 27200/27309
2026-05-22 15:06:56,155 | INFO    | runner | [train] embedded 27250/27309
2026-05-22 15:06:56,156 | INFO    | runner | [train] embedded 27300/27309
2026-05-22 15:06:56,156 | INFO    | runner | [train] embedded 27309/27309
2026-05-22 15:07:51,817 | INFO    | runner | Index built: 363917 docs, dim=1280, 55.7s
2026-05-22 15:07:52,114 | INFO    | runner | [test:clean] embedded 50/6835
2026-05-22 15:07:52,115 | INFO    | runner | [test:clean] embedded 100/6835
2026-05-22 15:07:52,116 | INFO    | runner | [test:clean] embedded 150/6835
2026-05-22 15:07:52,117 | INFO    | runner | [test:clean] embedded 200/6835
2026-05-22 15:07:52,118 | INFO    | runner | [test:clean] embedded 250/6835
2026-05-22 15:07:52,119 | INFO    | runner | [test:clean] embedded 300/6835
2026-05-22 15:07:52,120 | INFO    | runner | [test:clean] embedded 350/6835
2026-05-22 15:07:52,121 | INFO    | runner | [test:clean] embedded 400/6835
2026-05-22 15:07:52,122 | INFO    | runner | [test:clean] embedded 450/6835
2026-05-22 15:07:52,123 | INFO    | runner | [test:clean] embedded 500/6835
2026-05-22 15:07:52,124 | INFO    | runner | [test:clean] embedded 550/6835
2026-05-22 15:07:52,125 | INFO    | runner | [test:clean] embedded 600/6835
2026-05-22 15:07:52,126 | INFO    | runner | [test:clean] embedded 650/6835
2026-05-22 15:07:52,127 | INFO    | runner | [test:clean] embedded 700/6835
2026-05-22 15:07:52,127 | INFO    | runner | [test:clean] embedded 750/6835
2026-05-22 15:07:52,128 | INFO    | runner | [test:clean] embedded 800/6835
2026-05-22 15:07:52,129 | INFO    | runner | [test:clean] embedded 850/6835
2026-05-22 15:07:52,130 | INFO    | runner | [test:clean] embedded 900/6835
2026-05-22 15:07:52,131 | INFO    | runner | [test:clean] embedded 950/6835
2026-05-22 15:07:52,132 | INFO    | runner | [test:clean] embedded 1000/6835
2026-05-22 15:07:52,133 | INFO    | runner | [test:clean] embedded 1050/6835
2026-05-22 15:07:52,134 | INFO    | runner | [test:clean] embedded 1100/6835
2026-05-22 15:07:52,135 | INFO    | runner | [test:clean] embedded 1150/6835
2026-05-22 15:07:52,135 | INFO    | runner | [test:clean] embedded 1200/6835
2026-05-22 15:07:52,136 | INFO    | runner | [test:clean] embedded 1250/6835
2026-05-22 15:07:52,137 | INFO    | runner | [test:clean] embedded 1300/6835
2026-05-22 15:07:52,138 | INFO    | runner | [test:clean] embedded 1350/6835
2026-05-22 15:07:52,139 | INFO    | runner | [test:clean] embedded 1400/6835
2026-05-22 15:07:52,140 | INFO    | runner | [test:clean] embedded 1450/6835
2026-05-22 15:07:52,141 | INFO    | runner | [test:clean] embedded 1500/6835
2026-05-22 15:07:52,142 | INFO    | runner | [test:clean] embedded 1550/6835
2026-05-22 15:07:52,142 | INFO    | runner | [test:clean] embedded 1600/6835
2026-05-22 15:07:52,143 | INFO    | runner | [test:clean] embedded 1650/6835
2026-05-22 15:07:52,144 | INFO    | runner | [test:clean] embedded 1700/6835
2026-05-22 15:07:52,145 | INFO    | runner | [test:clean] embedded 1750/6835
2026-05-22 15:07:52,146 | INFO    | runner | [test:clean] embedded 1800/6835
2026-05-22 15:07:52,147 | INFO    | runner | [test:clean] embedded 1850/6835
2026-05-22 15:07:52,148 | INFO    | runner | [test:clean] embedded 1900/6835
2026-05-22 15:07:52,148 | INFO    | runner | [test:clean] embedded 1950/6835
2026-05-22 15:07:52,149 | INFO    | runner | [test:clean] embedded 2000/6835
2026-05-22 15:07:52,150 | INFO    | runner | [test:clean] embedded 2050/6835
2026-05-22 15:07:52,151 | INFO    | runner | [test:clean] embedded 2100/6835
2026-05-22 15:07:52,152 | INFO    | runner | [test:clean] embedded 2150/6835
2026-05-22 15:07:52,153 | INFO    | runner | [test:clean] embedded 2200/6835
2026-05-22 15:07:52,154 | INFO    | runner | [test:clean] embedded 2250/6835
2026-05-22 15:07:52,154 | INFO    | runner | [test:clean] embedded 2300/6835
2026-05-22 15:07:52,156 | INFO    | runner | [test:clean] embedded 2350/6835
2026-05-22 15:07:52,157 | INFO    | runner | [test:clean] embedded 2400/6835
2026-05-22 15:07:52,158 | INFO    | runner | [test:clean] embedded 2450/6835
2026-05-22 15:07:52,858 | INFO    | runner | [test:clean] embedded 2500/6835
2026-05-22 15:07:52,859 | INFO    | runner | [test:clean] embedded 2550/6835
2026-05-22 15:07:52,860 | INFO    | runner | [test:clean] embedded 2600/6835
2026-05-22 15:07:52,861 | INFO    | runner | [test:clean] embedded 2650/6835
2026-05-22 15:07:52,862 | INFO    | runner | [test:clean] embedded 2700/6835
2026-05-22 15:07:52,863 | INFO    | runner | [test:clean] embedded 2750/6835
2026-05-22 15:07:52,864 | INFO    | runner | [test:clean] embedded 2800/6835
2026-05-22 15:07:52,865 | INFO    | runner | [test:clean] embedded 2850/6835
2026-05-22 15:07:52,865 | INFO    | runner | [test:clean] embedded 2900/6835
2026-05-22 15:07:52,866 | INFO    | runner | [test:clean] embedded 2950/6835
2026-05-22 15:07:52,867 | INFO    | runner | [test:clean] embedded 3000/6835
2026-05-22 15:07:52,868 | INFO    | runner | [test:clean] embedded 3050/6835
2026-05-22 15:07:52,869 | INFO    | runner | [test:clean] embedded 3100/6835
2026-05-22 15:07:52,870 | INFO    | runner | [test:clean] embedded 3150/6835
2026-05-22 15:07:52,871 | INFO    | runner | [test:clean] embedded 3200/6835
2026-05-22 15:07:52,871 | INFO    | runner | [test:clean] embedded 3250/6835
2026-05-22 15:07:52,872 | INFO    | runner | [test:clean] embedded 3300/6835
2026-05-22 15:07:52,873 | INFO    | runner | [test:clean] embedded 3350/6835
2026-05-22 15:07:52,874 | INFO    | runner | [test:clean] embedded 3400/6835
2026-05-22 15:07:52,875 | INFO    | runner | [test:clean] embedded 3450/6835
2026-05-22 15:07:52,876 | INFO    | runner | [test:clean] embedded 3500/6835
2026-05-22 15:07:52,877 | INFO    | runner | [test:clean] embedded 3550/6835
2026-05-22 15:07:52,877 | INFO    | runner | [test:clean] embedded 3600/6835
2026-05-22 15:07:52,878 | INFO    | runner | [test:clean] embedded 3650/6835
2026-05-22 15:07:52,879 | INFO    | runner | [test:clean] embedded 3700/6835
2026-05-22 15:07:52,880 | INFO    | runner | [test:clean] embedded 3750/6835
2026-05-22 15:07:52,881 | INFO    | runner | [test:clean] embedded 3800/6835
2026-05-22 15:07:52,882 | INFO    | runner | [test:clean] embedded 3850/6835
2026-05-22 15:07:52,882 | INFO    | runner | [test:clean] embedded 3900/6835
2026-05-22 15:07:52,883 | INFO    | runner | [test:clean] embedded 3950/6835
2026-05-22 15:07:52,884 | INFO    | runner | [test:clean] embedded 4000/6835
2026-05-22 15:07:52,885 | INFO    | runner | [test:clean] embedded 4050/6835
2026-05-22 15:07:52,886 | INFO    | runner | [test:clean] embedded 4100/6835
2026-05-22 15:07:52,887 | INFO    | runner | [test:clean] embedded 4150/6835
2026-05-22 15:07:52,887 | INFO    | runner | [test:clean] embedded 4200/6835
2026-05-22 15:07:52,888 | INFO    | runner | [test:clean] embedded 4250/6835
2026-05-22 15:07:52,889 | INFO    | runner | [test:clean] embedded 4300/6835
2026-05-22 15:07:52,890 | INFO    | runner | [test:clean] embedded 4350/6835
2026-05-22 15:07:52,891 | INFO    | runner | [test:clean] embedded 4400/6835
2026-05-22 15:07:52,892 | INFO    | runner | [test:clean] embedded 4450/6835
2026-05-22 15:07:52,893 | INFO    | runner | [test:clean] embedded 4500/6835
2026-05-22 15:07:52,893 | INFO    | runner | [test:clean] embedded 4550/6835
2026-05-22 15:07:52,895 | INFO    | runner | [test:clean] embedded 4600/6835
2026-05-22 15:07:52,895 | INFO    | runner | [test:clean] embedded 4650/6835
2026-05-22 15:07:52,896 | INFO    | runner | [test:clean] embedded 4700/6835
2026-05-22 15:07:52,897 | INFO    | runner | [test:clean] embedded 4750/6835
2026-05-22 15:07:52,898 | INFO    | runner | [test:clean] embedded 4800/6835
2026-05-22 15:07:52,899 | INFO    | runner | [test:clean] embedded 4850/6835
2026-05-22 15:07:52,900 | INFO    | runner | [test:clean] embedded 4900/6835
2026-05-22 15:07:52,901 | INFO    | runner | [test:clean] embedded 4950/6835
2026-05-22 15:07:52,901 | INFO    | runner | [test:clean] embedded 5000/6835
2026-05-22 15:07:52,902 | INFO    | runner | [test:clean] embedded 5050/6835
2026-05-22 15:07:52,903 | INFO    | runner | [test:clean] embedded 5100/6835
2026-05-22 15:07:52,904 | INFO    | runner | [test:clean] embedded 5150/6835
2026-05-22 15:07:52,905 | INFO    | runner | [test:clean] embedded 5200/6835
2026-05-22 15:07:52,906 | INFO    | runner | [test:clean] embedded 5250/6835
2026-05-22 15:07:52,907 | INFO    | runner | [test:clean] embedded 5300/6835
2026-05-22 15:07:52,907 | INFO    | runner | [test:clean] embedded 5350/6835
2026-05-22 15:07:52,908 | INFO    | runner | [test:clean] embedded 5400/6835
2026-05-22 15:07:52,909 | INFO    | runner | [test:clean] embedded 5450/6835
2026-05-22 15:07:52,910 | INFO    | runner | [test:clean] embedded 5500/6835
2026-05-22 15:07:52,911 | INFO    | runner | [test:clean] embedded 5550/6835
2026-05-22 15:07:52,912 | INFO    | runner | [test:clean] embedded 5600/6835
2026-05-22 15:07:52,912 | INFO    | runner | [test:clean] embedded 5650/6835
2026-05-22 15:07:52,913 | INFO    | runner | [test:clean] embedded 5700/6835
2026-05-22 15:07:52,914 | INFO    | runner | [test:clean] embedded 5750/6835
2026-05-22 15:07:52,915 | INFO    | runner | [test:clean] embedded 5800/6835
2026-05-22 15:07:52,916 | INFO    | runner | [test:clean] embedded 5850/6835
2026-05-22 15:07:52,917 | INFO    | runner | [test:clean] embedded 5900/6835
2026-05-22 15:07:52,918 | INFO    | runner | [test:clean] embedded 5950/6835
2026-05-22 15:07:52,918 | INFO    | runner | [test:clean] embedded 6000/6835
2026-05-22 15:07:52,919 | INFO    | runner | [test:clean] embedded 6050/6835
2026-05-22 15:07:52,920 | INFO    | runner | [test:clean] embedded 6100/6835
2026-05-22 15:07:52,921 | INFO    | runner | [test:clean] embedded 6150/6835
2026-05-22 15:07:52,922 | INFO    | runner | [test:clean] embedded 6200/6835
2026-05-22 15:07:52,923 | INFO    | runner | [test:clean] embedded 6250/6835
2026-05-22 15:07:52,923 | INFO    | runner | [test:clean] embedded 6300/6835
2026-05-22 15:07:52,924 | INFO    | runner | [test:clean] embedded 6350/6835
2026-05-22 15:07:52,925 | INFO    | runner | [test:clean] embedded 6400/6835
2026-05-22 15:07:52,926 | INFO    | runner | [test:clean] embedded 6450/6835
2026-05-22 15:07:52,927 | INFO    | runner | [test:clean] embedded 6500/6835
2026-05-22 15:07:52,928 | INFO    | runner | [test:clean] embedded 6550/6835
2026-05-22 15:07:52,928 | INFO    | runner | [test:clean] embedded 6600/6835
2026-05-22 15:07:52,930 | INFO    | runner | [test:clean] embedded 6650/6835
2026-05-22 15:07:52,931 | INFO    | runner | [test:clean] embedded 6700/6835
2026-05-22 15:07:52,931 | INFO    | runner | [test:clean] embedded 6750/6835
2026-05-22 15:07:52,932 | INFO    | runner | [test:clean] embedded 6800/6835
2026-05-22 15:07:52,933 | INFO    | runner | [test:clean] embedded 6835/6835
2026-05-22 15:09:41,045 | INFO    | runner | [clean] MAP=0.6904 MRR=0.6904 P@1=0.5845 nDCG=0.7376 n=6835
/home/cnt-computadores/Pedro/venv/lib/python3.12/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
2026-05-22 15:09:46,373 | INFO    | runner | Experiment strategy1_segments_torch done in 166.6s — MAP=0.6904 MRR=0.6904
2026-05-22 15:09:46,652 | INFO    | runner | Experiment strategy1_segments_torch starting
2026-05-22 15:09:47,549 | INFO    | runner | Loaded 34144 records
2026-05-22 15:09:47,557 | INFO    | runner | Split: train=27309 test=6835
2026-05-22 15:09:47,558 | INFO    | runner | [train] embedded 50/27309
2026-05-22 15:09:47,559 | INFO    | runner | [train] embedded 100/27309
2026-05-22 15:09:47,560 | INFO    | runner | [train] embedded 150/27309
2026-05-22 15:09:47,561 | INFO    | runner | [train] embedded 200/27309
2026-05-22 15:09:47,562 | INFO    | runner | [train] embedded 250/27309
2026-05-22 15:09:47,563 | INFO    | runner | [train] embedded 300/27309
2026-05-22 15:09:47,564 | INFO    | runner | [train] embedded 350/27309
2026-05-22 15:09:47,565 | INFO    | runner | [train] embedded 400/27309
2026-05-22 15:09:47,565 | INFO    | runner | [train] embedded 450/27309
2026-05-22 15:09:47,566 | INFO    | runner | [train] embedded 500/27309
2026-05-22 15:09:47,567 | INFO    | runner | [train] embedded 550/27309
2026-05-22 15:09:47,568 | INFO    | runner | [train] embedded 600/27309
2026-05-22 15:09:47,569 | INFO    | runner | [train] embedded 650/27309
2026-05-22 15:09:47,570 | INFO    | runner | [train] embedded 700/27309
2026-05-22 15:09:47,570 | INFO    | runner | [train] embedded 750/27309
2026-05-22 15:09:47,571 | INFO    | runner | [train] embedded 800/27309
2026-05-22 15:09:47,572 | INFO    | runner | [train] embedded 850/27309
2026-05-22 15:09:47,573 | INFO    | runner | [train] embedded 900/27309
2026-05-22 15:09:47,574 | INFO    | runner | [train] embedded 950/27309
2026-05-22 15:09:47,575 | INFO    | runner | [train] embedded 1000/27309
2026-05-22 15:09:47,575 | INFO    | runner | [train] embedded 1050/27309
2026-05-22 15:09:47,576 | INFO    | runner | [train] embedded 1100/27309
2026-05-22 15:09:47,577 | INFO    | runner | [train] embedded 1150/27309
2026-05-22 15:09:47,578 | INFO    | runner | [train] embedded 1200/27309
2026-05-22 15:09:47,579 | INFO    | runner | [train] embedded 1250/27309
2026-05-22 15:09:47,580 | INFO    | runner | [train] embedded 1300/27309
2026-05-22 15:09:47,580 | INFO    | runner | [train] embedded 1350/27309
2026-05-22 15:09:47,581 | INFO    | runner | [train] embedded 1400/27309
2026-05-22 15:09:47,582 | INFO    | runner | [train] embedded 1450/27309
2026-05-22 15:09:47,583 | INFO    | runner | [train] embedded 1500/27309
2026-05-22 15:09:47,584 | INFO    | runner | [train] embedded 1550/27309
2026-05-22 15:09:47,584 | INFO    | runner | [train] embedded 1600/27309
2026-05-22 15:09:47,586 | INFO    | runner | [train] embedded 1650/27309
2026-05-22 15:09:47,587 | INFO    | runner | [train] embedded 1700/27309
2026-05-22 15:09:47,588 | INFO    | runner | [train] embedded 1750/27309
2026-05-22 15:09:47,589 | INFO    | runner | [train] embedded 1800/27309
2026-05-22 15:09:47,590 | INFO    | runner | [train] embedded 1850/27309
2026-05-22 15:09:47,591 | INFO    | runner | [train] embedded 1900/27309
2026-05-22 15:09:47,591 | INFO    | runner | [train] embedded 1950/27309
2026-05-22 15:09:47,592 | INFO    | runner | [train] embedded 2000/27309
2026-05-22 15:09:47,593 | INFO    | runner | [train] embedded 2050/27309
2026-05-22 15:09:47,594 | INFO    | runner | [train] embedded 2100/27309
2026-05-22 15:09:47,595 | INFO    | runner | [train] embedded 2150/27309
2026-05-22 15:09:47,596 | INFO    | runner | [train] embedded 2200/27309
2026-05-22 15:09:47,596 | INFO    | runner | [train] embedded 2250/27309
2026-05-22 15:09:47,597 | INFO    | runner | [train] embedded 2300/27309
2026-05-22 15:09:47,598 | INFO    | runner | [train] embedded 2350/27309
2026-05-22 15:09:47,599 | INFO    | runner | [train] embedded 2400/27309
2026-05-22 15:09:47,600 | INFO    | runner | [train] embedded 2450/27309
2026-05-22 15:09:47,601 | INFO    | runner | [train] embedded 2500/27309
2026-05-22 15:09:47,601 | INFO    | runner | [train] embedded 2550/27309
2026-05-22 15:09:47,602 | INFO    | runner | [train] embedded 2600/27309
