nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779914702.769584 1112141 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779914702.937158 1112141 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779914704.043565 1112141 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-27 16:45:04,955 | INFO    | runner | Experiment strategy1_segments_birdnet_v3 starting
2026-05-27 17:40:14,288 | INFO    | runner | [train] embedded 22450/27309
2026-05-27 17:40:14,289 | INFO    | runner | [train] embedded 22500/27309
2026-05-27 17:40:14,290 | INFO    | runner | [train] embedded 22550/27309
2026-05-27 17:40:14,291 | INFO    | runner | [train] embedded 22600/27309
2026-05-27 17:40:14,291 | INFO    | runner | [train] embedded 22650/27309
2026-05-27 17:40:14,292 | INFO    | runner | [train] embedded 22700/27309
2026-05-27 17:40:14,293 | INFO    | runner | [train] embedded 22750/27309
2026-05-27 17:40:14,294 | INFO    | runner | [train] embedded 22800/27309
2026-05-27 17:40:14,294 | INFO    | runner | [train] embedded 22850/27309
2026-05-27 17:40:14,295 | INFO    | runner | [train] embedded 22900/27309
2026-05-27 17:40:14,296 | INFO    | runner | [train] embedded 22950/27309
2026-05-27 17:40:14,297 | INFO    | runner | [train] embedded 23000/27309
2026-05-27 17:40:14,298 | INFO    | runner | [train] embedded 23050/27309
2026-05-27 17:40:14,298 | INFO    | runner | [train] embedded 23100/27309
2026-05-27 17:40:14,299 | INFO    | runner | [train] embedded 23150/27309
2026-05-27 17:40:14,300 | INFO    | runner | [train] embedded 23200/27309
2026-05-27 17:40:14,301 | INFO    | runner | [train] embedded 23250/27309
2026-05-27 17:40:14,301 | INFO    | runner | [train] embedded 23300/27309
2026-05-27 17:40:14,302 | INFO    | runner | [train] embedded 23350/27309
2026-05-27 17:40:14,303 | INFO    | runner | [train] embedded 23400/27309
2026-05-27 17:40:14,304 | INFO    | runner | [train] embedded 23450/27309
2026-05-27 17:40:14,304 | INFO    | runner | [train] embedded 23500/27309
2026-05-27 17:40:14,306 | INFO    | runner | [train] embedded 23550/27309
2026-05-27 17:40:14,306 | INFO    | runner | [train] embedded 23600/27309
2026-05-27 17:40:14,307 | INFO    | runner | [train] embedded 23650/27309
2026-05-27 17:40:14,308 | INFO    | runner | [train] embedded 23700/27309
2026-05-27 17:40:14,309 | INFO    | runner | [train] embedded 23750/27309
2026-05-27 17:40:14,310 | INFO    | runner | [train] embedded 23800/27309
2026-05-27 17:40:14,310 | INFO    | runner | [train] embedded 23850/27309
2026-05-27 17:40:14,311 | INFO    | runner | [train] embedded 23900/27309
2026-05-27 17:40:14,312 | INFO    | runner | [train] embedded 23950/27309
2026-05-27 17:40:14,313 | INFO    | runner | [train] embedded 24000/27309
2026-05-27 17:40:14,313 | INFO    | runner | [train] embedded 24050/27309
2026-05-27 17:40:14,314 | INFO    | runner | [train] embedded 24100/27309
2026-05-27 17:40:14,315 | INFO    | runner | [train] embedded 24150/27309
2026-05-27 17:40:14,316 | INFO    | runner | [train] embedded 24200/27309
2026-05-27 17:40:14,316 | INFO    | runner | [train] embedded 24250/27309
2026-05-27 17:40:14,317 | INFO    | runner | [train] embedded 24300/27309
2026-05-27 17:40:14,318 | INFO    | runner | [train] embedded 24350/27309
2026-05-27 17:40:14,319 | INFO    | runner | [train] embedded 24400/27309
2026-05-27 17:40:14,319 | INFO    | runner | [train] embedded 24450/27309
2026-05-27 17:40:14,320 | INFO    | runner | [train] embedded 24500/27309
2026-05-27 17:40:14,321 | INFO    | runner | [train] embedded 24550/27309
2026-05-27 17:40:14,322 | INFO    | runner | [train] embedded 24600/27309
2026-05-27 17:40:14,323 | INFO    | runner | [train] embedded 24650/27309
2026-05-27 17:40:14,323 | INFO    | runner | [train] embedded 24700/27309
2026-05-27 17:40:14,324 | INFO    | runner | [train] embedded 24750/27309
2026-05-27 17:40:14,325 | INFO    | runner | [train] embedded 24800/27309
2026-05-27 17:40:14,326 | INFO    | runner | [train] embedded 24850/27309
2026-05-27 17:40:14,326 | INFO    | runner | [train] embedded 24900/27309
2026-05-27 17:40:14,327 | INFO    | runner | [train] embedded 24950/27309
2026-05-27 17:40:14,328 | INFO    | runner | [train] embedded 25000/27309
2026-05-27 17:40:14,329 | INFO    | runner | [train] embedded 25050/27309
2026-05-27 17:40:14,330 | INFO    | runner | [train] embedded 25100/27309
2026-05-27 17:40:14,330 | INFO    | runner | [train] embedded 25150/27309
2026-05-27 17:40:14,331 | INFO    | runner | [train] embedded 25200/27309
2026-05-27 17:40:14,332 | INFO    | runner | [train] embedded 25250/27309
2026-05-27 17:40:14,333 | INFO    | runner | [train] embedded 25300/27309
2026-05-27 17:40:14,333 | INFO    | runner | [train] embedded 25350/27309
2026-05-27 17:40:14,334 | INFO    | runner | [train] embedded 25400/27309
2026-05-27 17:40:14,335 | INFO    | runner | [train] embedded 25450/27309
2026-05-27 17:40:14,336 | INFO    | runner | [train] embedded 25500/27309
2026-05-27 17:40:14,337 | INFO    | runner | [train] embedded 25550/27309
2026-05-27 17:40:14,338 | INFO    | runner | [train] embedded 25600/27309
2026-05-27 17:40:14,339 | INFO    | runner | [train] embedded 25650/27309
2026-05-27 17:40:14,339 | INFO    | runner | [train] embedded 25700/27309
2026-05-27 17:40:14,340 | INFO    | runner | [train] embedded 25750/27309
2026-05-27 17:40:14,341 | INFO    | runner | [train] embedded 25800/27309
2026-05-27 17:40:14,342 | INFO    | runner | [train] embedded 25850/27309
2026-05-27 17:40:14,342 | INFO    | runner | [train] embedded 25900/27309
2026-05-27 17:40:14,343 | INFO    | runner | [train] embedded 25950/27309
2026-05-27 17:40:14,344 | INFO    | runner | [train] embedded 26000/27309
2026-05-27 17:40:14,345 | INFO    | runner | [train] embedded 26050/27309
2026-05-27 17:40:14,345 | INFO    | runner | [train] embedded 26100/27309
2026-05-27 17:40:14,346 | INFO    | runner | [train] embedded 26150/27309
2026-05-27 17:40:14,347 | INFO    | runner | [train] embedded 26200/27309
2026-05-27 17:40:14,348 | INFO    | runner | [train] embedded 26250/27309
2026-05-27 17:40:14,349 | INFO    | runner | [train] embedded 26300/27309
2026-05-27 17:40:14,349 | INFO    | runner | [train] embedded 26350/27309
2026-05-27 17:40:14,350 | INFO    | runner | [train] embedded 26400/27309
2026-05-27 17:40:14,351 | INFO    | runner | [train] embedded 26450/27309
2026-05-27 17:40:14,352 | INFO    | runner | [train] embedded 26500/27309
2026-05-27 17:40:14,352 | INFO    | runner | [train] embedded 26550/27309
2026-05-27 17:40:14,353 | INFO    | runner | [train] embedded 26600/27309
2026-05-27 17:40:14,354 | INFO    | runner | [train] embedded 26650/27309
2026-05-27 17:40:14,355 | INFO    | runner | [train] embedded 26700/27309
2026-05-27 17:40:14,355 | INFO    | runner | [train] embedded 26750/27309
2026-05-27 17:40:14,356 | INFO    | runner | [train] embedded 26800/27309
2026-05-27 17:40:14,357 | INFO    | runner | [train] embedded 26850/27309
2026-05-27 17:40:14,358 | INFO    | runner | [train] embedded 26900/27309
2026-05-27 17:40:14,358 | INFO    | runner | [train] embedded 26950/27309
2026-05-27 17:40:14,359 | INFO    | runner | [train] embedded 27000/27309
2026-05-27 17:40:14,360 | INFO    | runner | [train] embedded 27050/27309
2026-05-27 17:40:14,361 | INFO    | runner | [train] embedded 27100/27309
2026-05-27 17:40:14,362 | INFO    | runner | [train] embedded 27150/27309
2026-05-27 17:40:14,362 | INFO    | runner | [train] embedded 27200/27309
2026-05-27 17:40:14,363 | INFO    | runner | [train] embedded 27250/27309
2026-05-27 17:40:14,364 | INFO    | runner | [train] embedded 27300/27309
2026-05-27 17:40:14,364 | INFO    | runner | [train] embedded 27309/27309
2026-05-27 17:41:07,451 | INFO    | runner | Index built: 363917 docs, dim=1280, 53.1s
2026-05-27 17:41:07,754 | INFO    | runner | [test:clean] embedded 50/6835
2026-05-27 17:41:07,755 | INFO    | runner | [test:clean] embedded 100/6835
2026-05-27 17:41:07,756 | INFO    | runner | [test:clean] embedded 150/6835
2026-05-27 17:41:07,757 | INFO    | runner | [test:clean] embedded 200/6835
2026-05-27 17:41:07,758 | INFO    | runner | [test:clean] embedded 250/6835
2026-05-27 17:41:07,759 | INFO    | runner | [test:clean] embedded 300/6835
2026-05-27 17:41:07,760 | INFO    | runner | [test:clean] embedded 350/6835
2026-05-27 17:41:07,761 | INFO    | runner | [test:clean] embedded 400/6835
2026-05-27 17:41:07,762 | INFO    | runner | [test:clean] embedded 450/6835
2026-05-27 17:41:07,763 | INFO    | runner | [test:clean] embedded 500/6835
2026-05-27 17:41:07,764 | INFO    | runner | [test:clean] embedded 550/6835
2026-05-27 17:41:07,764 | INFO    | runner | [test:clean] embedded 600/6835
2026-05-27 17:41:07,765 | INFO    | runner | [test:clean] embedded 650/6835
2026-05-27 17:41:07,766 | INFO    | runner | [test:clean] embedded 700/6835
2026-05-27 17:41:07,767 | INFO    | runner | [test:clean] embedded 750/6835
2026-05-27 17:41:07,768 | INFO    | runner | [test:clean] embedded 800/6835
2026-05-27 17:41:07,769 | INFO    | runner | [test:clean] embedded 850/6835
2026-05-27 17:41:07,770 | INFO    | runner | [test:clean] embedded 900/6835
2026-05-27 17:41:07,771 | INFO    | runner | [test:clean] embedded 950/6835
2026-05-27 17:41:07,772 | INFO    | runner | [test:clean] embedded 1000/6835
2026-05-27 17:41:07,773 | INFO    | runner | [test:clean] embedded 1050/6835
2026-05-27 17:41:07,773 | INFO    | runner | [test:clean] embedded 1100/6835
2026-05-27 17:41:07,774 | INFO    | runner | [test:clean] embedded 1150/6835
2026-05-27 17:41:07,775 | INFO    | runner | [test:clean] embedded 1200/6835
2026-05-27 17:41:07,776 | INFO    | runner | [test:clean] embedded 1250/6835
2026-05-27 17:41:07,777 | INFO    | runner | [test:clean] embedded 1300/6835
2026-05-27 17:41:07,778 | INFO    | runner | [test:clean] embedded 1350/6835
2026-05-27 17:41:07,779 | INFO    | runner | [test:clean] embedded 1400/6835
2026-05-27 17:41:07,780 | INFO    | runner | [test:clean] embedded 1450/6835
2026-05-27 17:41:07,780 | INFO    | runner | [test:clean] embedded 1500/6835
2026-05-27 17:41:07,781 | INFO    | runner | [test:clean] embedded 1550/6835
2026-05-27 17:41:07,782 | INFO    | runner | [test:clean] embedded 1600/6835
2026-05-27 17:41:07,783 | INFO    | runner | [test:clean] embedded 1650/6835
2026-05-27 17:41:07,784 | INFO    | runner | [test:clean] embedded 1700/6835
2026-05-27 17:41:07,785 | INFO    | runner | [test:clean] embedded 1750/6835
2026-05-27 17:41:07,786 | INFO    | runner | [test:clean] embedded 1800/6835
2026-05-27 17:41:07,786 | INFO    | runner | [test:clean] embedded 1850/6835
2026-05-27 17:41:07,787 | INFO    | runner | [test:clean] embedded 1900/6835
2026-05-27 17:41:07,788 | INFO    | runner | [test:clean] embedded 1950/6835
2026-05-27 17:41:07,789 | INFO    | runner | [test:clean] embedded 2000/6835
2026-05-27 17:41:07,790 | INFO    | runner | [test:clean] embedded 2050/6835
2026-05-27 17:41:07,791 | INFO    | runner | [test:clean] embedded 2100/6835
2026-05-27 17:41:07,792 | INFO    | runner | [test:clean] embedded 2150/6835
2026-05-27 17:41:07,793 | INFO    | runner | [test:clean] embedded 2200/6835
2026-05-27 17:41:07,793 | INFO    | runner | [test:clean] embedded 2250/6835
2026-05-27 17:41:07,794 | INFO    | runner | [test:clean] embedded 2300/6835
2026-05-27 17:41:07,795 | INFO    | runner | [test:clean] embedded 2350/6835
2026-05-27 17:41:07,796 | INFO    | runner | [test:clean] embedded 2400/6835
2026-05-27 17:41:07,797 | INFO    | runner | [test:clean] embedded 2450/6835
2026-05-27 17:41:07,798 | INFO    | runner | [test:clean] embedded 2500/6835
2026-05-27 17:41:07,799 | INFO    | runner | [test:clean] embedded 2550/6835
2026-05-27 17:41:07,800 | INFO    | runner | [test:clean] embedded 2600/6835
2026-05-27 17:41:07,801 | INFO    | runner | [test:clean] embedded 2650/6835
2026-05-27 17:41:07,802 | INFO    | runner | [test:clean] embedded 2700/6835
2026-05-27 17:41:07,803 | INFO    | runner | [test:clean] embedded 2750/6835
2026-05-27 17:41:07,803 | INFO    | runner | [test:clean] embedded 2800/6835
2026-05-27 17:41:07,804 | INFO    | runner | [test:clean] embedded 2850/6835
2026-05-27 17:41:07,805 | INFO    | runner | [test:clean] embedded 2900/6835
2026-05-27 17:41:07,806 | INFO    | runner | [test:clean] embedded 2950/6835
2026-05-27 17:41:07,807 | INFO    | runner | [test:clean] embedded 3000/6835
2026-05-27 17:41:07,808 | INFO    | runner | [test:clean] embedded 3050/6835
2026-05-27 17:41:07,809 | INFO    | runner | [test:clean] embedded 3100/6835
2026-05-27 17:41:07,810 | INFO    | runner | [test:clean] embedded 3150/6835
2026-05-27 17:41:07,810 | INFO    | runner | [test:clean] embedded 3200/6835
2026-05-27 17:41:07,811 | INFO    | runner | [test:clean] embedded 3250/6835
2026-05-27 17:41:07,812 | INFO    | runner | [test:clean] embedded 3300/6835
2026-05-27 17:41:07,813 | INFO    | runner | [test:clean] embedded 3350/6835
2026-05-27 17:41:07,814 | INFO    | runner | [test:clean] embedded 3400/6835
2026-05-27 17:41:07,815 | INFO    | runner | [test:clean] embedded 3450/6835
2026-05-27 17:41:07,816 | INFO    | runner | [test:clean] embedded 3500/6835
2026-05-27 17:41:07,816 | INFO    | runner | [test:clean] embedded 3550/6835
2026-05-27 17:41:07,817 | INFO    | runner | [test:clean] embedded 3600/6835
2026-05-27 17:41:07,818 | INFO    | runner | [test:clean] embedded 3650/6835
2026-05-27 17:41:07,819 | INFO    | runner | [test:clean] embedded 3700/6835
2026-05-27 17:41:07,820 | INFO    | runner | [test:clean] embedded 3750/6835
2026-05-27 17:41:07,821 | INFO    | runner | [test:clean] embedded 3800/6835
2026-05-27 17:41:07,821 | INFO    | runner | [test:clean] embedded 3850/6835
2026-05-27 17:41:07,822 | INFO    | runner | [test:clean] embedded 3900/6835
2026-05-27 17:41:07,823 | INFO    | runner | [test:clean] embedded 3950/6835
2026-05-27 17:41:07,824 | INFO    | runner | [test:clean] embedded 4000/6835
2026-05-27 17:41:07,825 | INFO    | runner | [test:clean] embedded 4050/6835
2026-05-27 17:41:07,826 | INFO    | runner | [test:clean] embedded 4100/6835
2026-05-27 17:41:07,827 | INFO    | runner | [test:clean] embedded 4150/6835
2026-05-27 17:41:07,827 | INFO    | runner | [test:clean] embedded 4200/6835
2026-05-27 17:41:07,828 | INFO    | runner | [test:clean] embedded 4250/6835
2026-05-27 17:41:07,829 | INFO    | runner | [test:clean] embedded 4300/6835
2026-05-27 17:41:07,830 | INFO    | runner | [test:clean] embedded 4350/6835
2026-05-27 17:41:07,831 | INFO    | runner | [test:clean] embedded 4400/6835
2026-05-27 17:41:07,832 | INFO    | runner | [test:clean] embedded 4450/6835
2026-05-27 17:41:07,832 | INFO    | runner | [test:clean] embedded 4500/6835
2026-05-27 17:41:07,833 | INFO    | runner | [test:clean] embedded 4550/6835
2026-05-27 17:41:07,834 | INFO    | runner | [test:clean] embedded 4600/6835
2026-05-27 17:41:07,835 | INFO    | runner | [test:clean] embedded 4650/6835
2026-05-27 17:41:07,836 | INFO    | runner | [test:clean] embedded 4700/6835
2026-05-27 17:41:07,837 | INFO    | runner | [test:clean] embedded 4750/6835
2026-05-27 17:41:07,838 | INFO    | runner | [test:clean] embedded 4800/6835
2026-05-27 17:41:07,839 | INFO    | runner | [test:clean] embedded 4850/6835
2026-05-27 17:41:07,839 | INFO    | runner | [test:clean] embedded 4900/6835
2026-05-27 17:41:07,840 | INFO    | runner | [test:clean] embedded 4950/6835
2026-05-27 17:41:07,841 | INFO    | runner | [test:clean] embedded 5000/6835
2026-05-27 17:41:07,842 | INFO    | runner | [test:clean] embedded 5050/6835
2026-05-27 17:41:07,843 | INFO    | runner | [test:clean] embedded 5100/6835
2026-05-27 17:41:07,844 | INFO    | runner | [test:clean] embedded 5150/6835
2026-05-27 17:41:07,845 | INFO    | runner | [test:clean] embedded 5200/6835
2026-05-27 17:41:07,845 | INFO    | runner | [test:clean] embedded 5250/6835
2026-05-27 17:41:07,846 | INFO    | runner | [test:clean] embedded 5300/6835
2026-05-27 17:41:07,847 | INFO    | runner | [test:clean] embedded 5350/6835
2026-05-27 17:41:07,848 | INFO    | runner | [test:clean] embedded 5400/6835
2026-05-27 17:41:07,849 | INFO    | runner | [test:clean] embedded 5450/6835
2026-05-27 17:41:07,850 | INFO    | runner | [test:clean] embedded 5500/6835
2026-05-27 17:41:07,851 | INFO    | runner | [test:clean] embedded 5550/6835
2026-05-27 17:41:07,851 | INFO    | runner | [test:clean] embedded 5600/6835
2026-05-27 17:41:07,852 | INFO    | runner | [test:clean] embedded 5650/6835
2026-05-27 17:41:07,853 | INFO    | runner | [test:clean] embedded 5700/6835
2026-05-27 17:41:07,854 | INFO    | runner | [test:clean] embedded 5750/6835
2026-05-27 17:41:07,855 | INFO    | runner | [test:clean] embedded 5800/6835
2026-05-27 17:41:07,856 | INFO    | runner | [test:clean] embedded 5850/6835
2026-05-27 17:41:07,857 | INFO    | runner | [test:clean] embedded 5900/6835
2026-05-27 17:41:07,857 | INFO    | runner | [test:clean] embedded 5950/6835
2026-05-27 17:41:07,858 | INFO    | runner | [test:clean] embedded 6000/6835
2026-05-27 17:41:07,859 | INFO    | runner | [test:clean] embedded 6050/6835
2026-05-27 17:41:07,860 | INFO    | runner | [test:clean] embedded 6100/6835
2026-05-27 17:41:07,861 | INFO    | runner | [test:clean] embedded 6150/6835
2026-05-27 17:41:07,862 | INFO    | runner | [test:clean] embedded 6200/6835
2026-05-27 17:41:07,862 | INFO    | runner | [test:clean] embedded 6250/6835
2026-05-27 17:41:07,863 | INFO    | runner | [test:clean] embedded 6300/6835
2026-05-27 17:41:07,864 | INFO    | runner | [test:clean] embedded 6350/6835
2026-05-27 17:41:07,865 | INFO    | runner | [test:clean] embedded 6400/6835
2026-05-27 17:41:07,866 | INFO    | runner | [test:clean] embedded 6450/6835
2026-05-27 17:41:07,867 | INFO    | runner | [test:clean] embedded 6500/6835
2026-05-27 17:41:07,867 | INFO    | runner | [test:clean] embedded 6550/6835
2026-05-27 17:41:07,868 | INFO    | runner | [test:clean] embedded 6600/6835
2026-05-27 17:41:07,869 | INFO    | runner | [test:clean] embedded 6650/6835
2026-05-27 17:41:07,870 | INFO    | runner | [test:clean] embedded 6700/6835
2026-05-27 17:41:07,871 | INFO    | runner | [test:clean] embedded 6750/6835
2026-05-27 17:41:07,872 | INFO    | runner | [test:clean] embedded 6800/6835
2026-05-27 17:41:07,872 | INFO    | runner | [test:clean] embedded 6835/6835
2026-05-27 17:43:20,376 | INFO    | runner | [clean] MAP=0.2532 MRR=0.2532 P@1=0.1694 nDCG=0.2980 n=6835
/home/cnt-computadores/Pedro/venv/lib/python3.12/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
2026-05-27 17:43:25,937 | INFO    | runner | Experiment strategy1_segments_birdnet_v3 done in 187.4s — MAP=0.2532 MRR=0.2532
2026-05-27 17:43:26,242 | INFO    | runner | Experiment strategy1_segments_birdnet_v3 starting
2026-05-27 17:43:27,525 | INFO    | runner | Loaded 34144 records
2026-05-27 17:43:27,533 | INFO    | runner | Split: train=27309 test=6835
2026-05-27 17:43:27,534 | INFO    | runner | [train] embedded 50/27309
2026-05-27 17:43:27,534 | INFO    | runner | [train] embedded 100/27309
2026-05-27 17:43:27,535 | INFO    | runner | [train] embedded 150/27309
2026-05-27 17:43:27,536 | INFO    | runner | [train] embedded 200/27309
2026-05-27 17:43:27,537 | INFO    | runner | [train] embedded 250/27309
2026-05-27 17:43:27,538 | INFO    | runner | [train] embedded 300/27309
2026-05-27 17:43:27,539 | INFO    | runner | [train] embedded 350/27309
2026-05-27 17:43:27,539 | INFO    | runner | [train] embedded 400/27309
2026-05-27 17:43:27,540 | INFO    | runner | [train] embedded 450/27309
2026-05-27 17:43:27,541 | INFO    | runner | [train] embedded 500/27309
2026-05-27 17:43:27,542 | INFO    | runner | [train] embedded 550/27309
2026-05-27 17:43:27,542 | INFO    | runner | [train] embedded 600/27309
2026-05-27 17:43:27,543 | INFO    | runner | [train] embedded 650/27309
2026-05-27 17:43:27,544 | INFO    | runner | [train] embedded 700/27309
2026-05-27 17:43:27,545 | INFO    | runner | [train] embedded 750/27309
2026-05-27 17:43:27,545 | INFO    | runner | [train] embedded 800/27309
2026-05-27 17:43:27,546 | INFO    | runner | [train] embedded 850/27309
2026-05-27 17:43:27,547 | INFO    | runner | [train] embedded 900/27309
2026-05-27 17:43:27,548 | INFO    | runner | [train] embedded 950/27309
2026-05-27 17:43:27,549 | INFO    | runner | [train] embedded 1000/27309
2026-05-27 17:43:27,550 | INFO    | runner | [train] embedded 1050/27309
2026-05-27 17:43:27,551 | INFO    | runner | [train] embedded 1100/27309
2026-05-27 17:43:27,552 | INFO    | runner | [train] embedded 1150/27309
2026-05-27 17:43:27,552 | INFO    | runner | [train] embedded 1200/27309
2026-05-27 17:43:27,553 | INFO    | runner | [train] embedded 1250/27309
2026-05-27 17:43:27,554 | INFO    | runner | [train] embedded 1300/27309
2026-05-27 17:43:27,555 | INFO    | runner | [train] embedded 1350/27309
2026-05-27 17:43:27,556 | INFO    | runner | [train] embedded 1400/27309
2026-05-27 17:43:27,556 | INFO    | runner | [train] embedded 1450/27309
2026-05-27 17:43:27,557 | INFO    | runner | [train] embedded 1500/27309
2026-05-27 17:43:27,558 | INFO    | runner | [train] embedded 1550/27309
2026-05-27 17:43:27,559 | INFO    | runner | [train] embedded 1600/27309
2026-05-27 17:43:27,559 | INFO    | runner | [train] embedded 1650/27309
2026-05-27 17:43:27,560 | INFO    | runner | [train] embedded 1700/27309
2026-05-27 17:43:27,561 | INFO    | runner | [train] embedded 1750/27309
2026-05-27 17:43:27,562 | INFO    | runner | [train] embedded 1800/27309
2026-05-27 17:43:27,563 | INFO    | runner | [train] embedded 1850/27309
2026-05-27 17:43:27,563 | INFO    | runner | [train] embedded 1900/27309
2026-05-27 17:43:27,564 | INFO    | runner | [train] embedded 1950/27309
2026-05-27 17:43:27,565 | INFO    | runner | [train] embedded 2000/27309
2026-05-27 17:43:27,566 | INFO    | runner | [train] embedded 2050/27309
2026-05-27 17:43:27,566 | INFO    | runner | [train] embedded 2100/27309
2026-05-27 17:43:27,567 | INFO    | runner | [train] embedded 2150/27309
2026-05-27 17:43:27,568 | INFO    | runner | [train] embedded 2200/27309
2026-05-27 17:43:27,569 | INFO    | runner | [train] embedded 2250/27309
2026-05-27 17:43:27,569 | INFO    | runner | [train] embedded 2300/27309
2026-05-27 17:43:27,570 | INFO    | runner | [train] embedded 2350/27309
2026-05-27 17:43:27,571 | INFO    | runner | [train] embedded 2400/27309
2026-05-27 17:43:27,572 | INFO    | runner | [train] embedded 2450/27309
2026-05-27 17:43:27,572 | INFO    | runner | [train] embedded 2500/27309
2026-05-27 17:43:27,573 | INFO    | runner | [train] embedded 2550/27309
2026-05-27 17:43:27,574 | INFO    | runner | [train] embedded 2600/27309
2026-05-27 17:43:27,575 | INFO    | runner | [train] embedded 2650/27309
2026-05-27 17:43:27,576 | INFO    | runner | [train] embedded 2700/27309
2026-05-27 17:43:27,576 | INFO    | runner | [train] embedded 2750/27309
2026-05-27 17:43:27,577 | INFO    | runner | [train] embedded 2800/27309
2026-05-27 17:43:27,578 | INFO    | runner | [train] embedded 2850/27309
2026-05-27 17:43:27,579 | INFO    | runner | [train] embedded 2900/27309
2026-05-27 17:43:27,579 | INFO    | runner | [train] embedded 2950/27309
2026-05-27 17:43:27,580 | INFO    | runner | [train] embedded 3000/27309
2026-05-27 17:43:27,581 | INFO    | runner | [train] embedded 3050/27309
2026-05-27 17:43:27,582 | INFO    | runner | [train] embedded 3100/27309
2026-05-27 17:43:27,583 | INFO    | runner | [train] embedded 3150/27309
2026-05-27 17:43:27,584 | INFO    | runner | [train] embedded 3200/27309
2026-05-27 17:43:27,585 | INFO    | runner | [train] embedded 3250/27309
2026-05-27 17:43:27,585 | INFO    | runner | [train] embedded 3300/27309
2026-05-27 17:43:27,586 | INFO    | runner | [train] embedded 3350/27309
2026-05-27 17:43:27,587 | INFO    | runner | [train] embedded 3400/27309
2026-05-27 17:43:27,588 | INFO    | runner | [train] embedded 3450/27309
2026-05-27 17:43:27,589 | INFO    | runner | [train] embedded 3500/27309
2026-05-27 17:43:27,589 | INFO    | runner | [train] embedded 3550/27309
2026-05-27 17:43:27,590 | INFO    | runner | [train] embedded 3600/27309
2026-05-27 17:43:27,591 | INFO    | runner | [train] embedded 3650/27309
2026-05-27 17:43:27,592 | INFO    | runner | [train] embedded 3700/27309
2026-05-27 17:43:27,592 | INFO    | runner | [train] embedded 3750/27309
2026-05-27 17:43:27,593 | INFO    | runner | [train] embedded 3800/27309
2026-05-27 17:43:27,594 | INFO    | runner | [train] embedded 3850/27309
2026-05-27 17:43:27,595 | INFO    | runner | [train] embedded 3900/27309
2026-05-27 17:43:27,595 | INFO    | runner | [train] embedded 3950/27309
2026-05-27 17:43:27,596 | INFO    | runner | [train] embedded 4000/27309
2026-05-27 17:43:27,597 | INFO    | runner | [train] embedded 4050/27309
2026-05-27 17:43:27,598 | INFO    | runner | [train] embedded 4100/27309
2026-05-27 17:43:27,598 | INFO    | runner | [train] embedded 4150/27309
2026-05-27 17:43:27,599 | INFO    | runner | [train] embedded 4200/27309
2026-05-27 17:43:27,600 | INFO    | runner | [train] embedded 4250/27309
2026-05-27 17:43:27,601 | INFO    | runner | [train] embedded 4300/27309
2026-05-27 17:43:27,602 | INFO    | runner | [train] embedded 4350/27309
2026-05-27 17:43:27,602 | INFO    | runner | [train] embedded 4400/27309
2026-05-27 17:43:27,603 | INFO    | runner | [train] embedded 4450/27309
2026-05-27 17:43:27,604 | INFO    | runner | [train] embedded 4500/27309
2026-05-27 17:43:27,605 | INFO    | runner | [train] embedded 4550/27309
2026-05-27 17:43:27,605 | INFO    | runner | [train] embedded 4600/27309
2026-05-27 17:43:27,606 | INFO    | runner | [train] embedded 4650/27309
2026-05-27 17:43:27,607 | INFO    | runner | [train] embedded 4700/27309
2026-05-27 17:43:27,608 | INFO    | runner | [train] embedded 4750/27309
2026-05-27 17:43:27,609 | INFO    | runner | [train] embedded 4800/27309
2026-05-27 17:43:27,609 | INFO    | runner | [train] embedded 4850/27309
2026-05-27 17:43:27,610 | INFO    | runner | [train] embedded 4900/27309
2026-05-27 17:43:27,611 | INFO    | runner | [train] embedded 4950/27309
2026-05-27 17:43:27,612 | INFO    | runner | [train] embedded 5000/27309
2026-05-27 17:43:27,612 | INFO    | runner | [train] embedded 5050/27309
2026-05-27 17:43:27,613 | INFO    | runner | [train] embedded 5100/27309
2026-05-27 17:43:27,614 | INFO    | runner | [train] embedded 5150/27309
2026-05-27 17:43:27,615 | INFO    | runner | [train] embedded 5200/27309
2026-05-27 17:43:27,616 | INFO    | runner | [train] embedded 5250/27309
2026-05-27 17:43:27,617 | INFO    | runner | [train] embedded 5300/27309
2026-05-27 17:43:27,618 | INFO    | runner | [train] embedded 5350/27309
2026-05-27 17:43:27,618 | INFO    | runner | [train] embedded 5400/27309
2026-05-27 17:43:27,619 | INFO    | runner | [train] embedded 5450/27309
