nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779484067.318689 2215932 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779484067.371300 2215932 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779484068.606889 2215932 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-22 17:07:50,607 | INFO    | runner | [train] embedded 50/27309
2026-05-22 17:07:51,109 | INFO    | runner | [train] embedded 17800/27309
2026-05-22 17:07:51,110 | INFO    | runner | [train] embedded 17850/27309
2026-05-22 17:07:51,111 | INFO    | runner | [train] embedded 17900/27309
2026-05-22 17:07:51,112 | INFO    | runner | [train] embedded 17950/27309
2026-05-22 17:07:51,112 | INFO    | runner | [train] embedded 18000/27309
2026-05-22 17:07:51,113 | INFO    | runner | [train] embedded 18050/27309
2026-05-22 17:07:51,114 | INFO    | runner | [train] embedded 18100/27309
2026-05-22 17:07:51,115 | INFO    | runner | [train] embedded 18150/27309
2026-05-22 17:07:51,116 | INFO    | runner | [train] embedded 18200/27309
2026-05-22 17:07:51,116 | INFO    | runner | [train] embedded 18250/27309
2026-05-22 17:07:51,117 | INFO    | runner | [train] embedded 18300/27309
2026-05-22 17:07:51,118 | INFO    | runner | [train] embedded 18350/27309
2026-05-22 17:07:51,119 | INFO    | runner | [train] embedded 18400/27309
2026-05-22 17:07:51,120 | INFO    | runner | [train] embedded 18450/27309
2026-05-22 17:07:51,121 | INFO    | runner | [train] embedded 18500/27309
2026-05-22 17:07:51,121 | INFO    | runner | [train] embedded 18550/27309
2026-05-22 17:07:51,122 | INFO    | runner | [train] embedded 18600/27309
2026-05-22 17:07:51,123 | INFO    | runner | [train] embedded 18650/27309
2026-05-22 17:07:51,124 | INFO    | runner | [train] embedded 18700/27309
2026-05-22 17:07:51,125 | INFO    | runner | [train] embedded 18750/27309
2026-05-22 17:07:51,125 | INFO    | runner | [train] embedded 18800/27309
2026-05-22 17:07:51,126 | INFO    | runner | [train] embedded 18850/27309
2026-05-22 17:07:51,127 | INFO    | runner | [train] embedded 18900/27309
2026-05-22 17:07:51,128 | INFO    | runner | [train] embedded 18950/27309
2026-05-22 17:07:51,129 | INFO    | runner | [train] embedded 19000/27309
2026-05-22 17:07:51,129 | INFO    | runner | [train] embedded 19050/27309
2026-05-22 17:07:51,130 | INFO    | runner | [train] embedded 19100/27309
2026-05-22 17:07:51,131 | INFO    | runner | [train] embedded 19150/27309
2026-05-22 17:07:51,132 | INFO    | runner | [train] embedded 19200/27309
2026-05-22 17:07:51,132 | INFO    | runner | [train] embedded 19250/27309
2026-05-22 17:07:51,133 | INFO    | runner | [train] embedded 19300/27309
2026-05-22 17:07:51,134 | INFO    | runner | [train] embedded 19350/27309
2026-05-22 17:07:51,135 | INFO    | runner | [train] embedded 19400/27309
2026-05-22 17:07:51,136 | INFO    | runner | [train] embedded 19450/27309
2026-05-22 17:07:51,136 | INFO    | runner | [train] embedded 19500/27309
2026-05-22 17:07:51,138 | INFO    | runner | [train] embedded 19550/27309
2026-05-22 17:07:51,138 | INFO    | runner | [train] embedded 19600/27309
2026-05-22 17:07:51,139 | INFO    | runner | [train] embedded 19650/27309
2026-05-22 17:07:51,140 | INFO    | runner | [train] embedded 19700/27309
2026-05-22 17:07:51,141 | INFO    | runner | [train] embedded 19750/27309
2026-05-22 17:07:51,142 | INFO    | runner | [train] embedded 19800/27309
2026-05-22 17:07:51,142 | INFO    | runner | [train] embedded 19850/27309
2026-05-22 17:07:51,143 | INFO    | runner | [train] embedded 19900/27309
2026-05-22 17:07:51,144 | INFO    | runner | [train] embedded 19950/27309
2026-05-22 17:07:51,145 | INFO    | runner | [train] embedded 20000/27309
2026-05-22 17:07:51,146 | INFO    | runner | [train] embedded 20050/27309
2026-05-22 17:07:51,146 | INFO    | runner | [train] embedded 20100/27309
2026-05-22 17:07:51,147 | INFO    | runner | [train] embedded 20150/27309
2026-05-22 17:07:51,148 | INFO    | runner | [train] embedded 20200/27309
2026-05-22 17:07:51,149 | INFO    | runner | [train] embedded 20250/27309
2026-05-22 17:07:51,150 | INFO    | runner | [train] embedded 20300/27309
2026-05-22 17:07:51,150 | INFO    | runner | [train] embedded 20350/27309
2026-05-22 17:07:51,151 | INFO    | runner | [train] embedded 20400/27309
2026-05-22 17:07:51,152 | INFO    | runner | [train] embedded 20450/27309
2026-05-22 17:07:51,153 | INFO    | runner | [train] embedded 20500/27309
2026-05-22 17:07:51,154 | INFO    | runner | [train] embedded 20550/27309
2026-05-22 17:07:51,154 | INFO    | runner | [train] embedded 20600/27309
2026-05-22 17:07:51,155 | INFO    | runner | [train] embedded 20650/27309
2026-05-22 17:07:51,156 | INFO    | runner | [train] embedded 20700/27309
2026-05-22 17:07:51,157 | INFO    | runner | [train] embedded 20750/27309
2026-05-22 17:07:51,158 | INFO    | runner | [train] embedded 20800/27309
2026-05-22 17:07:51,158 | INFO    | runner | [train] embedded 20850/27309
2026-05-22 17:07:51,159 | INFO    | runner | [train] embedded 20900/27309
2026-05-22 17:07:51,160 | INFO    | runner | [train] embedded 20950/27309
2026-05-22 17:07:51,161 | INFO    | runner | [train] embedded 21000/27309
2026-05-22 17:07:51,162 | INFO    | runner | [train] embedded 21050/27309
2026-05-22 17:07:51,162 | INFO    | runner | [train] embedded 21100/27309
2026-05-22 17:07:51,163 | INFO    | runner | [train] embedded 21150/27309
2026-05-22 17:07:51,164 | INFO    | runner | [train] embedded 21200/27309
2026-05-22 17:07:51,165 | INFO    | runner | [train] embedded 21250/27309
2026-05-22 17:07:51,166 | INFO    | runner | [train] embedded 21300/27309
2026-05-22 17:07:51,166 | INFO    | runner | [train] embedded 21350/27309
2026-05-22 17:07:51,167 | INFO    | runner | [train] embedded 21400/27309
2026-05-22 17:07:51,168 | INFO    | runner | [train] embedded 21450/27309
2026-05-22 17:07:51,169 | INFO    | runner | [train] embedded 21500/27309
2026-05-22 17:07:51,170 | INFO    | runner | [train] embedded 21550/27309
2026-05-22 17:07:51,170 | INFO    | runner | [train] embedded 21600/27309
2026-05-22 17:07:51,172 | INFO    | runner | [train] embedded 21650/27309
2026-05-22 17:07:51,172 | INFO    | runner | [train] embedded 21700/27309
2026-05-22 17:07:51,173 | INFO    | runner | [train] embedded 21750/27309
2026-05-22 17:07:51,174 | INFO    | runner | [train] embedded 21800/27309
2026-05-22 17:07:51,175 | INFO    | runner | [train] embedded 21850/27309
2026-05-22 17:07:51,176 | INFO    | runner | [train] embedded 21900/27309
2026-05-22 17:07:51,176 | INFO    | runner | [train] embedded 21950/27309
2026-05-22 17:07:51,177 | INFO    | runner | [train] embedded 22000/27309
2026-05-22 17:07:51,178 | INFO    | runner | [train] embedded 22050/27309
2026-05-22 17:07:51,179 | INFO    | runner | [train] embedded 22100/27309
2026-05-22 17:07:51,180 | INFO    | runner | [train] embedded 22150/27309
2026-05-22 17:07:51,180 | INFO    | runner | [train] embedded 22200/27309
2026-05-22 17:07:51,181 | INFO    | runner | [train] embedded 22250/27309
2026-05-22 17:07:51,182 | INFO    | runner | [train] embedded 22300/27309
2026-05-22 17:07:51,183 | INFO    | runner | [train] embedded 22350/27309
2026-05-22 17:07:51,184 | INFO    | runner | [train] embedded 22400/27309
2026-05-22 17:07:51,185 | INFO    | runner | [train] embedded 22450/27309
2026-05-22 17:07:51,185 | INFO    | runner | [train] embedded 22500/27309
2026-05-22 17:07:51,186 | INFO    | runner | [train] embedded 22550/27309
2026-05-22 17:07:51,187 | INFO    | runner | [train] embedded 22600/27309
2026-05-22 17:07:51,188 | INFO    | runner | [train] embedded 22650/27309
2026-05-22 17:07:51,188 | INFO    | runner | [train] embedded 22700/27309
2026-05-22 17:07:51,189 | INFO    | runner | [train] embedded 22750/27309
2026-05-22 17:07:51,190 | INFO    | runner | [train] embedded 22800/27309
2026-05-22 17:07:51,191 | INFO    | runner | [train] embedded 22850/27309
2026-05-22 17:07:51,192 | INFO    | runner | [train] embedded 22900/27309
2026-05-22 17:07:51,192 | INFO    | runner | [train] embedded 22950/27309
2026-05-22 17:07:51,193 | INFO    | runner | [train] embedded 23000/27309
2026-05-22 17:07:51,194 | INFO    | runner | [train] embedded 23050/27309
2026-05-22 17:07:51,195 | INFO    | runner | [train] embedded 23100/27309
2026-05-22 17:07:51,196 | INFO    | runner | [train] embedded 23150/27309
2026-05-22 17:07:51,196 | INFO    | runner | [train] embedded 23200/27309
2026-05-22 17:07:51,197 | INFO    | runner | [train] embedded 23250/27309
2026-05-22 17:07:51,198 | INFO    | runner | [train] embedded 23300/27309
2026-05-22 17:07:51,199 | INFO    | runner | [train] embedded 23350/27309
2026-05-22 17:07:51,200 | INFO    | runner | [train] embedded 23400/27309
2026-05-22 17:07:51,201 | INFO    | runner | [train] embedded 23450/27309
2026-05-22 17:07:51,201 | INFO    | runner | [train] embedded 23500/27309
2026-05-22 17:07:51,202 | INFO    | runner | [train] embedded 23550/27309
2026-05-22 17:07:51,203 | INFO    | runner | [train] embedded 23600/27309
2026-05-22 17:07:51,204 | INFO    | runner | [train] embedded 23650/27309
2026-05-22 17:07:51,205 | INFO    | runner | [train] embedded 23700/27309
2026-05-22 17:07:51,206 | INFO    | runner | [train] embedded 23750/27309
2026-05-22 17:07:51,207 | INFO    | runner | [train] embedded 23800/27309
2026-05-22 17:07:51,207 | INFO    | runner | [train] embedded 23850/27309
2026-05-22 17:07:51,208 | INFO    | runner | [train] embedded 23900/27309
2026-05-22 17:07:51,209 | INFO    | runner | [train] embedded 23950/27309
2026-05-22 17:07:51,210 | INFO    | runner | [train] embedded 24000/27309
2026-05-22 17:07:51,211 | INFO    | runner | [train] embedded 24050/27309
2026-05-22 17:07:51,211 | INFO    | runner | [train] embedded 24100/27309
2026-05-22 17:07:51,212 | INFO    | runner | [train] embedded 24150/27309
2026-05-22 17:07:51,213 | INFO    | runner | [train] embedded 24200/27309
2026-05-22 17:07:51,214 | INFO    | runner | [train] embedded 24250/27309
2026-05-22 17:07:51,215 | INFO    | runner | [train] embedded 24300/27309
2026-05-22 17:07:51,215 | INFO    | runner | [train] embedded 24350/27309
2026-05-22 17:07:51,216 | INFO    | runner | [train] embedded 24400/27309
2026-05-22 17:07:51,217 | INFO    | runner | [train] embedded 24450/27309
2026-05-22 17:07:51,218 | INFO    | runner | [train] embedded 24500/27309
2026-05-22 17:07:51,219 | INFO    | runner | [train] embedded 24550/27309
2026-05-22 17:07:51,220 | INFO    | runner | [train] embedded 24600/27309
2026-05-22 17:07:51,220 | INFO    | runner | [train] embedded 24650/27309
2026-05-22 17:07:51,221 | INFO    | runner | [train] embedded 24700/27309
2026-05-22 17:07:51,222 | INFO    | runner | [train] embedded 24750/27309
2026-05-22 17:07:51,223 | INFO    | runner | [train] embedded 24800/27309
2026-05-22 17:07:51,223 | INFO    | runner | [train] embedded 24850/27309
2026-05-22 17:07:51,224 | INFO    | runner | [train] embedded 24900/27309
2026-05-22 17:07:51,225 | INFO    | runner | [train] embedded 24950/27309
2026-05-22 17:07:51,226 | INFO    | runner | [train] embedded 25000/27309
2026-05-22 17:07:51,227 | INFO    | runner | [train] embedded 25050/27309
2026-05-22 17:07:51,227 | INFO    | runner | [train] embedded 25100/27309
2026-05-22 17:07:51,228 | INFO    | runner | [train] embedded 25150/27309
2026-05-22 17:07:51,229 | INFO    | runner | [train] embedded 25200/27309
2026-05-22 17:07:51,230 | INFO    | runner | [train] embedded 25250/27309
2026-05-22 17:07:51,231 | INFO    | runner | [train] embedded 25300/27309
2026-05-22 17:07:51,232 | INFO    | runner | [train] embedded 25350/27309
2026-05-22 17:07:51,232 | INFO    | runner | [train] embedded 25400/27309
2026-05-22 17:07:51,233 | INFO    | runner | [train] embedded 25450/27309
2026-05-22 17:07:51,234 | INFO    | runner | [train] embedded 25500/27309
2026-05-22 17:07:51,235 | INFO    | runner | [train] embedded 25550/27309
2026-05-22 17:07:51,236 | INFO    | runner | [train] embedded 25600/27309
2026-05-22 17:07:51,236 | INFO    | runner | [train] embedded 25650/27309
2026-05-22 17:07:51,237 | INFO    | runner | [train] embedded 25700/27309
2026-05-22 17:07:51,238 | INFO    | runner | [train] embedded 25750/27309
2026-05-22 17:07:51,239 | INFO    | runner | [train] embedded 25800/27309
2026-05-22 17:07:51,240 | INFO    | runner | [train] embedded 25850/27309
2026-05-22 17:07:51,241 | INFO    | runner | [train] embedded 25900/27309
2026-05-22 17:07:51,242 | INFO    | runner | [train] embedded 25950/27309
2026-05-22 17:07:51,243 | INFO    | runner | [train] embedded 26000/27309
2026-05-22 17:07:51,243 | INFO    | runner | [train] embedded 26050/27309
2026-05-22 17:07:51,244 | INFO    | runner | [train] embedded 26100/27309
2026-05-22 17:07:51,245 | INFO    | runner | [train] embedded 26150/27309
2026-05-22 17:07:51,246 | INFO    | runner | [train] embedded 26200/27309
2026-05-22 17:07:51,247 | INFO    | runner | [train] embedded 26250/27309
2026-05-22 17:07:51,247 | INFO    | runner | [train] embedded 26300/27309
2026-05-22 17:07:51,248 | INFO    | runner | [train] embedded 26350/27309
2026-05-22 17:07:51,249 | INFO    | runner | [train] embedded 26400/27309
2026-05-22 17:07:51,250 | INFO    | runner | [train] embedded 26450/27309
2026-05-22 17:07:51,251 | INFO    | runner | [train] embedded 26500/27309
2026-05-22 17:07:51,251 | INFO    | runner | [train] embedded 26550/27309
2026-05-22 17:07:51,252 | INFO    | runner | [train] embedded 26600/27309
2026-05-22 17:07:51,253 | INFO    | runner | [train] embedded 26650/27309
2026-05-22 17:07:51,254 | INFO    | runner | [train] embedded 26700/27309
2026-05-22 17:07:51,255 | INFO    | runner | [train] embedded 26750/27309
2026-05-22 17:07:51,255 | INFO    | runner | [train] embedded 26800/27309
2026-05-22 17:07:51,256 | INFO    | runner | [train] embedded 26850/27309
2026-05-22 17:07:51,257 | INFO    | runner | [train] embedded 26900/27309
2026-05-22 17:07:51,258 | INFO    | runner | [train] embedded 26950/27309
2026-05-22 17:07:51,259 | INFO    | runner | [train] embedded 27000/27309
2026-05-22 17:07:51,259 | INFO    | runner | [train] embedded 27050/27309
2026-05-22 17:07:51,260 | INFO    | runner | [train] embedded 27100/27309
2026-05-22 17:07:51,261 | INFO    | runner | [train] embedded 27150/27309
2026-05-22 17:07:51,262 | INFO    | runner | [train] embedded 27200/27309
2026-05-22 17:07:51,263 | INFO    | runner | [train] embedded 27250/27309
2026-05-22 17:07:51,263 | INFO    | runner | [train] embedded 27300/27309
2026-05-22 17:07:51,263 | INFO    | runner | [train] embedded 27309/27309
2026-05-22 17:08:16,622 | INFO    | faiss.loader | Loading faiss with AVX512 support.
2026-05-22 17:08:16,642 | INFO    | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-05-22 17:08:39,426 | INFO    | runner | [test] embedded 50/6835
2026-05-22 17:08:39,427 | INFO    | runner | [test] embedded 100/6835
2026-05-22 17:08:39,428 | INFO    | runner | [test] embedded 150/6835
2026-05-22 17:08:39,430 | INFO    | runner | [test] embedded 200/6835
2026-05-22 17:08:39,430 | INFO    | runner | [test] embedded 250/6835
2026-05-22 17:08:39,431 | INFO    | runner | [test] embedded 300/6835
2026-05-22 17:08:39,432 | INFO    | runner | [test] embedded 350/6835
2026-05-22 17:08:39,433 | INFO    | runner | [test] embedded 400/6835
2026-05-22 17:08:39,434 | INFO    | runner | [test] embedded 450/6835
2026-05-22 17:08:39,435 | INFO    | runner | [test] embedded 500/6835
2026-05-22 17:08:39,436 | INFO    | runner | [test] embedded 550/6835
2026-05-22 17:08:39,437 | INFO    | runner | [test] embedded 600/6835
2026-05-22 17:08:39,438 | INFO    | runner | [test] embedded 650/6835
2026-05-22 17:08:39,438 | INFO    | runner | [test] embedded 700/6835
2026-05-22 17:08:39,439 | INFO    | runner | [test] embedded 750/6835
2026-05-22 17:08:39,440 | INFO    | runner | [test] embedded 800/6835
2026-05-22 17:08:39,441 | INFO    | runner | [test] embedded 850/6835
2026-05-22 17:08:39,442 | INFO    | runner | [test] embedded 900/6835
2026-05-22 17:08:39,443 | INFO    | runner | [test] embedded 950/6835
2026-05-22 17:08:39,444 | INFO    | runner | [test] embedded 1000/6835
2026-05-22 17:08:39,445 | INFO    | runner | [test] embedded 1050/6835
2026-05-22 17:08:39,446 | INFO    | runner | [test] embedded 1100/6835
2026-05-22 17:08:39,446 | INFO    | runner | [test] embedded 1150/6835
2026-05-22 17:08:39,447 | INFO    | runner | [test] embedded 1200/6835
2026-05-22 17:08:39,448 | INFO    | runner | [test] embedded 1250/6835
2026-05-22 17:08:39,449 | INFO    | runner | [test] embedded 1300/6835
2026-05-22 17:08:39,450 | INFO    | runner | [test] embedded 1350/6835
2026-05-22 17:08:39,451 | INFO    | runner | [test] embedded 1400/6835
2026-05-22 17:08:39,452 | INFO    | runner | [test] embedded 1450/6835
2026-05-22 17:08:39,453 | INFO    | runner | [test] embedded 1500/6835
2026-05-22 17:08:39,454 | INFO    | runner | [test] embedded 1550/6835
2026-05-22 17:08:39,455 | INFO    | runner | [test] embedded 1600/6835
2026-05-22 17:08:39,456 | INFO    | runner | [test] embedded 1650/6835
2026-05-22 17:08:39,457 | INFO    | runner | [test] embedded 1700/6835
2026-05-22 17:08:39,458 | INFO    | runner | [test] embedded 1750/6835
2026-05-22 17:08:39,458 | INFO    | runner | [test] embedded 1800/6835
2026-05-22 17:08:39,459 | INFO    | runner | [test] embedded 1850/6835
2026-05-22 17:08:39,460 | INFO    | runner | [test] embedded 1900/6835
2026-05-22 17:08:39,461 | INFO    | runner | [test] embedded 1950/6835
2026-05-22 17:08:39,462 | INFO    | runner | [test] embedded 2000/6835
2026-05-22 17:08:39,463 | INFO    | runner | [test] embedded 2050/6835
2026-05-22 17:08:39,464 | INFO    | runner | [test] embedded 2100/6835
2026-05-22 17:08:39,465 | INFO    | runner | [test] embedded 2150/6835
2026-05-22 17:08:39,466 | INFO    | runner | [test] embedded 2200/6835
2026-05-22 17:08:39,467 | INFO    | runner | [test] embedded 2250/6835
2026-05-22 17:08:39,467 | INFO    | runner | [test] embedded 2300/6835
2026-05-22 17:08:39,468 | INFO    | runner | [test] embedded 2350/6835
2026-05-22 17:08:39,469 | INFO    | runner | [test] embedded 2400/6835
2026-05-22 17:08:39,470 | INFO    | runner | [test] embedded 2450/6835
2026-05-22 17:08:39,471 | INFO    | runner | [test] embedded 2500/6835
2026-05-22 17:08:39,472 | INFO    | runner | [test] embedded 2550/6835
2026-05-22 17:08:39,473 | INFO    | runner | [test] embedded 2600/6835
2026-05-22 17:08:39,474 | INFO    | runner | [test] embedded 2650/6835
2026-05-22 17:08:39,474 | INFO    | runner | [test] embedded 2700/6835
2026-05-22 17:08:39,475 | INFO    | runner | [test] embedded 2750/6835
2026-05-22 17:08:39,476 | INFO    | runner | [test] embedded 2800/6835
2026-05-22 17:08:39,477 | INFO    | runner | [test] embedded 2850/6835
2026-05-22 17:08:39,478 | INFO    | runner | [test] embedded 2900/6835
2026-05-22 17:08:39,479 | INFO    | runner | [test] embedded 2950/6835
2026-05-22 17:08:39,480 | INFO    | runner | [test] embedded 3000/6835
2026-05-22 17:08:39,481 | INFO    | runner | [test] embedded 3050/6835
2026-05-22 17:08:39,481 | INFO    | runner | [test] embedded 3100/6835
2026-05-22 17:08:39,482 | INFO    | runner | [test] embedded 3150/6835
2026-05-22 17:08:39,483 | INFO    | runner | [test] embedded 3200/6835
2026-05-22 17:08:39,484 | INFO    | runner | [test] embedded 3250/6835
2026-05-22 17:08:39,485 | INFO    | runner | [test] embedded 3300/6835
2026-05-22 17:08:39,486 | INFO    | runner | [test] embedded 3350/6835
2026-05-22 17:08:39,487 | INFO    | runner | [test] embedded 3400/6835
2026-05-22 17:08:39,488 | INFO    | runner | [test] embedded 3450/6835
2026-05-22 17:08:39,489 | INFO    | runner | [test] embedded 3500/6835
2026-05-22 17:08:39,489 | INFO    | runner | [test] embedded 3550/6835
2026-05-22 17:08:39,490 | INFO    | runner | [test] embedded 3600/6835
2026-05-22 17:08:39,491 | INFO    | runner | [test] embedded 3650/6835
2026-05-22 17:08:39,492 | INFO    | runner | [test] embedded 3700/6835
2026-05-22 17:08:39,493 | INFO    | runner | [test] embedded 3750/6835
2026-05-22 17:08:39,494 | INFO    | runner | [test] embedded 3800/6835
2026-05-22 17:08:39,495 | INFO    | runner | [test] embedded 3850/6835
2026-05-22 17:08:39,496 | INFO    | runner | [test] embedded 3900/6835
2026-05-22 17:08:39,497 | INFO    | runner | [test] embedded 3950/6835
2026-05-22 17:08:39,498 | INFO    | runner | [test] embedded 4000/6835
2026-05-22 17:08:39,499 | INFO    | runner | [test] embedded 4050/6835
2026-05-22 17:08:39,499 | INFO    | runner | [test] embedded 4100/6835
2026-05-22 17:08:39,500 | INFO    | runner | [test] embedded 4150/6835
2026-05-22 17:08:39,501 | INFO    | runner | [test] embedded 4200/6835
2026-05-22 17:08:39,502 | INFO    | runner | [test] embedded 4250/6835
2026-05-22 17:08:39,503 | INFO    | runner | [test] embedded 4300/6835
2026-05-22 17:08:39,504 | INFO    | runner | [test] embedded 4350/6835
2026-05-22 17:08:39,505 | INFO    | runner | [test] embedded 4400/6835
2026-05-22 17:08:39,506 | INFO    | runner | [test] embedded 4450/6835
2026-05-22 17:08:39,506 | INFO    | runner | [test] embedded 4500/6835
2026-05-22 17:08:39,507 | INFO    | runner | [test] embedded 4550/6835
2026-05-22 17:08:39,508 | INFO    | runner | [test] embedded 4600/6835
2026-05-22 17:08:39,509 | INFO    | runner | [test] embedded 4650/6835
2026-05-22 17:08:39,510 | INFO    | runner | [test] embedded 4700/6835
2026-05-22 17:08:39,511 | INFO    | runner | [test] embedded 4750/6835
2026-05-22 17:08:39,512 | INFO    | runner | [test] embedded 4800/6835
2026-05-22 17:08:39,513 | INFO    | runner | [test] embedded 4850/6835
2026-05-22 17:08:39,514 | INFO    | runner | [test] embedded 4900/6835
2026-05-22 17:08:39,514 | INFO    | runner | [test] embedded 4950/6835
2026-05-22 17:08:39,515 | INFO    | runner | [test] embedded 5000/6835
2026-05-22 17:08:39,516 | INFO    | runner | [test] embedded 5050/6835
2026-05-22 17:08:39,517 | INFO    | runner | [test] embedded 5100/6835
2026-05-22 17:08:39,518 | INFO    | runner | [test] embedded 5150/6835
2026-05-22 17:08:39,519 | INFO    | runner | [test] embedded 5200/6835
2026-05-22 17:08:39,520 | INFO    | runner | [test] embedded 5250/6835
2026-05-22 17:08:39,521 | INFO    | runner | [test] embedded 5300/6835
2026-05-22 17:08:39,521 | INFO    | runner | [test] embedded 5350/6835
2026-05-22 17:08:39,522 | INFO    | runner | [test] embedded 5400/6835
2026-05-22 17:08:39,523 | INFO    | runner | [test] embedded 5450/6835
2026-05-22 17:08:39,524 | INFO    | runner | [test] embedded 5500/6835
2026-05-22 17:08:39,525 | INFO    | runner | [test] embedded 5550/6835
2026-05-22 17:08:39,526 | INFO    | runner | [test] embedded 5600/6835
2026-05-22 17:08:39,527 | INFO    | runner | [test] embedded 5650/6835
2026-05-22 17:08:39,528 | INFO    | runner | [test] embedded 5700/6835
2026-05-22 17:08:39,529 | INFO    | runner | [test] embedded 5750/6835
2026-05-22 17:08:39,530 | INFO    | runner | [test] embedded 5800/6835
2026-05-22 17:08:39,531 | INFO    | runner | [test] embedded 5850/6835
2026-05-22 17:08:39,532 | INFO    | runner | [test] embedded 5900/6835
2026-05-22 17:08:39,532 | INFO    | runner | [test] embedded 5950/6835
2026-05-22 17:08:39,533 | INFO    | runner | [test] embedded 6000/6835
2026-05-22 17:08:39,534 | INFO    | runner | [test] embedded 6050/6835
2026-05-22 17:08:39,535 | INFO    | runner | [test] embedded 6100/6835
2026-05-22 17:08:39,536 | INFO    | runner | [test] embedded 6150/6835
2026-05-22 17:08:39,537 | INFO    | runner | [test] embedded 6200/6835
2026-05-22 17:08:39,538 | INFO    | runner | [test] embedded 6250/6835
2026-05-22 17:08:39,539 | INFO    | runner | [test] embedded 6300/6835
2026-05-22 17:08:39,539 | INFO    | runner | [test] embedded 6350/6835
2026-05-22 17:08:39,540 | INFO    | runner | [test] embedded 6400/6835
2026-05-22 17:08:39,541 | INFO    | runner | [test] embedded 6450/6835
2026-05-22 17:08:39,542 | INFO    | runner | [test] embedded 6500/6835
2026-05-22 17:08:39,543 | INFO    | runner | [test] embedded 6550/6835
2026-05-22 17:08:39,544 | INFO    | runner | [test] embedded 6600/6835
2026-05-22 17:08:39,545 | INFO    | runner | [test] embedded 6650/6835
2026-05-22 17:08:39,546 | INFO    | runner | [test] embedded 6700/6835
2026-05-22 17:08:39,547 | INFO    | runner | [test] embedded 6750/6835
2026-05-22 17:08:39,547 | INFO    | runner | [test] embedded 6800/6835
2026-05-22 17:08:39,548 | INFO    | runner | [test] embedded 6835/6835
2026-05-22 17:36:33,154 | INFO    | runner | [train] embedded 50/27309
2026-05-22 17:36:33,155 | INFO    | runner | [train] embedded 100/27309
2026-05-22 17:36:33,155 | INFO    | runner | [train] embedded 150/27309
2026-05-22 17:36:33,156 | INFO    | runner | [train] embedded 200/27309
2026-05-22 17:36:33,157 | INFO    | runner | [train] embedded 250/27309
2026-05-22 17:36:33,158 | INFO    | runner | [train] embedded 300/27309
2026-05-22 17:36:33,159 | INFO    | runner | [train] embedded 350/27309
2026-05-22 17:36:33,160 | INFO    | runner | [train] embedded 400/27309
2026-05-22 17:36:33,161 | INFO    | runner | [train] embedded 450/27309
2026-05-22 17:36:33,162 | INFO    | runner | [train] embedded 500/27309
2026-05-22 17:36:33,163 | INFO    | runner | [train] embedded 550/27309
2026-05-22 17:36:33,163 | INFO    | runner | [train] embedded 600/27309
2026-05-22 17:36:33,164 | INFO    | runner | [train] embedded 650/27309
2026-05-22 17:36:33,165 | INFO    | runner | [train] embedded 700/27309
2026-05-22 17:36:33,166 | INFO    | runner | [train] embedded 750/27309
2026-05-22 17:36:33,167 | INFO    | runner | [train] embedded 800/27309
2026-05-22 17:36:33,168 | INFO    | runner | [train] embedded 850/27309
2026-05-22 17:36:33,168 | INFO    | runner | [train] embedded 900/27309
2026-05-22 17:36:33,169 | INFO    | runner | [train] embedded 950/27309
2026-05-22 17:36:33,170 | INFO    | runner | [train] embedded 1000/27309
2026-05-22 17:36:33,171 | INFO    | runner | [train] embedded 1050/27309
2026-05-22 17:36:33,172 | INFO    | runner | [train] embedded 1100/27309
2026-05-22 17:36:33,173 | INFO    | runner | [train] embedded 1150/27309
2026-05-22 17:36:33,173 | INFO    | runner | [train] embedded 1200/27309
2026-05-22 17:36:33,174 | INFO    | runner | [train] embedded 1250/27309
2026-05-22 17:36:33,175 | INFO    | runner | [train] embedded 1300/27309
2026-05-22 17:36:33,176 | INFO    | runner | [train] embedded 1350/27309
2026-05-22 17:36:33,177 | INFO    | runner | [train] embedded 1400/27309
2026-05-22 17:36:33,178 | INFO    | runner | [train] embedded 1450/27309
2026-05-22 17:36:33,179 | INFO    | runner | [train] embedded 1500/27309
2026-05-22 17:36:33,179 | INFO    | runner | [train] embedded 1550/27309
2026-05-22 17:36:33,180 | INFO    | runner | [train] embedded 1600/27309
2026-05-22 17:36:33,181 | INFO    | runner | [train] embedded 1650/27309
2026-05-22 17:36:33,182 | INFO    | runner | [train] embedded 1700/27309
2026-05-22 17:36:33,183 | INFO    | runner | [train] embedded 1750/27309
