nohup: ignorando entrada

=== strategy1_segments_birdnet_v3.yaml ===
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781236271.972591 2691484 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781236272.019940 2691484 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781236273.100278 2691484 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-11 23:51:15,089 | INFO    | runner | [train] embedded 50/27309
2026-06-11 23:51:15,550 | INFO    | runner | [train] embedded 17700/27309
2026-06-11 23:51:15,551 | INFO    | runner | [train] embedded 17750/27309
2026-06-11 23:51:15,552 | INFO    | runner | [train] embedded 17800/27309
2026-06-11 23:51:15,553 | INFO    | runner | [train] embedded 17850/27309
2026-06-11 23:51:15,553 | INFO    | runner | [train] embedded 17900/27309
2026-06-11 23:51:15,554 | INFO    | runner | [train] embedded 17950/27309
2026-06-11 23:51:15,555 | INFO    | runner | [train] embedded 18000/27309
2026-06-11 23:51:15,556 | INFO    | runner | [train] embedded 18050/27309
2026-06-11 23:51:15,556 | INFO    | runner | [train] embedded 18100/27309
2026-06-11 23:51:15,557 | INFO    | runner | [train] embedded 18150/27309
2026-06-11 23:51:15,558 | INFO    | runner | [train] embedded 18200/27309
2026-06-11 23:51:15,559 | INFO    | runner | [train] embedded 18250/27309
2026-06-11 23:51:15,559 | INFO    | runner | [train] embedded 18300/27309
2026-06-11 23:51:15,560 | INFO    | runner | [train] embedded 18350/27309
2026-06-11 23:51:15,561 | INFO    | runner | [train] embedded 18400/27309
2026-06-11 23:51:15,562 | INFO    | runner | [train] embedded 18450/27309
2026-06-11 23:51:15,562 | INFO    | runner | [train] embedded 18500/27309
2026-06-11 23:51:15,563 | INFO    | runner | [train] embedded 18550/27309
2026-06-11 23:51:15,564 | INFO    | runner | [train] embedded 18600/27309
2026-06-11 23:51:15,565 | INFO    | runner | [train] embedded 18650/27309
2026-06-11 23:51:15,565 | INFO    | runner | [train] embedded 18700/27309
2026-06-11 23:51:15,566 | INFO    | runner | [train] embedded 18750/27309
2026-06-11 23:51:15,567 | INFO    | runner | [train] embedded 18800/27309
2026-06-11 23:51:15,568 | INFO    | runner | [train] embedded 18850/27309
2026-06-11 23:51:15,568 | INFO    | runner | [train] embedded 18900/27309
2026-06-11 23:51:15,569 | INFO    | runner | [train] embedded 18950/27309
2026-06-11 23:51:15,570 | INFO    | runner | [train] embedded 19000/27309
2026-06-11 23:51:15,571 | INFO    | runner | [train] embedded 19050/27309
2026-06-11 23:51:15,571 | INFO    | runner | [train] embedded 19100/27309
2026-06-11 23:51:15,572 | INFO    | runner | [train] embedded 19150/27309
2026-06-11 23:51:15,573 | INFO    | runner | [train] embedded 19200/27309
2026-06-11 23:51:15,574 | INFO    | runner | [train] embedded 19250/27309
2026-06-11 23:51:15,574 | INFO    | runner | [train] embedded 19300/27309
2026-06-11 23:51:15,575 | INFO    | runner | [train] embedded 19350/27309
2026-06-11 23:51:15,576 | INFO    | runner | [train] embedded 19400/27309
2026-06-11 23:51:15,576 | INFO    | runner | [train] embedded 19450/27309
2026-06-11 23:51:15,577 | INFO    | runner | [train] embedded 19500/27309
2026-06-11 23:51:15,578 | INFO    | runner | [train] embedded 19550/27309
2026-06-11 23:51:15,579 | INFO    | runner | [train] embedded 19600/27309
2026-06-11 23:51:15,579 | INFO    | runner | [train] embedded 19650/27309
2026-06-11 23:51:15,580 | INFO    | runner | [train] embedded 19700/27309
2026-06-11 23:51:15,581 | INFO    | runner | [train] embedded 19750/27309
2026-06-11 23:51:15,582 | INFO    | runner | [train] embedded 19800/27309
2026-06-11 23:51:15,583 | INFO    | runner | [train] embedded 19850/27309
2026-06-11 23:51:15,584 | INFO    | runner | [train] embedded 19900/27309
2026-06-11 23:51:15,584 | INFO    | runner | [train] embedded 19950/27309
2026-06-11 23:51:15,585 | INFO    | runner | [train] embedded 20000/27309
2026-06-11 23:51:15,586 | INFO    | runner | [train] embedded 20050/27309
2026-06-11 23:51:15,587 | INFO    | runner | [train] embedded 20100/27309
2026-06-11 23:51:15,587 | INFO    | runner | [train] embedded 20150/27309
2026-06-11 23:51:15,588 | INFO    | runner | [train] embedded 20200/27309
2026-06-11 23:51:15,589 | INFO    | runner | [train] embedded 20250/27309
2026-06-11 23:51:15,590 | INFO    | runner | [train] embedded 20300/27309
2026-06-11 23:51:15,590 | INFO    | runner | [train] embedded 20350/27309
2026-06-11 23:51:15,591 | INFO    | runner | [train] embedded 20400/27309
2026-06-11 23:51:15,592 | INFO    | runner | [train] embedded 20450/27309
2026-06-11 23:51:15,593 | INFO    | runner | [train] embedded 20500/27309
2026-06-11 23:51:15,593 | INFO    | runner | [train] embedded 20550/27309
2026-06-11 23:51:15,594 | INFO    | runner | [train] embedded 20600/27309
2026-06-11 23:51:15,595 | INFO    | runner | [train] embedded 20650/27309
2026-06-11 23:51:15,596 | INFO    | runner | [train] embedded 20700/27309
2026-06-11 23:51:15,596 | INFO    | runner | [train] embedded 20750/27309
2026-06-11 23:51:15,597 | INFO    | runner | [train] embedded 20800/27309
2026-06-11 23:51:15,598 | INFO    | runner | [train] embedded 20850/27309
2026-06-11 23:51:15,598 | INFO    | runner | [train] embedded 20900/27309
2026-06-11 23:51:15,599 | INFO    | runner | [train] embedded 20950/27309
2026-06-11 23:51:15,600 | INFO    | runner | [train] embedded 21000/27309
2026-06-11 23:51:15,601 | INFO    | runner | [train] embedded 21050/27309
2026-06-11 23:51:15,601 | INFO    | runner | [train] embedded 21100/27309
2026-06-11 23:51:15,602 | INFO    | runner | [train] embedded 21150/27309
2026-06-11 23:51:15,603 | INFO    | runner | [train] embedded 21200/27309
2026-06-11 23:51:15,604 | INFO    | runner | [train] embedded 21250/27309
2026-06-11 23:51:15,604 | INFO    | runner | [train] embedded 21300/27309
2026-06-11 23:51:15,605 | INFO    | runner | [train] embedded 21350/27309
2026-06-11 23:51:15,606 | INFO    | runner | [train] embedded 21400/27309
2026-06-11 23:51:15,607 | INFO    | runner | [train] embedded 21450/27309
2026-06-11 23:51:15,607 | INFO    | runner | [train] embedded 21500/27309
2026-06-11 23:51:15,608 | INFO    | runner | [train] embedded 21550/27309
2026-06-11 23:51:15,609 | INFO    | runner | [train] embedded 21600/27309
2026-06-11 23:51:15,610 | INFO    | runner | [train] embedded 21650/27309
2026-06-11 23:51:15,610 | INFO    | runner | [train] embedded 21700/27309
2026-06-11 23:51:15,611 | INFO    | runner | [train] embedded 21750/27309
2026-06-11 23:51:15,612 | INFO    | runner | [train] embedded 21800/27309
2026-06-11 23:51:15,613 | INFO    | runner | [train] embedded 21850/27309
2026-06-11 23:51:15,614 | INFO    | runner | [train] embedded 21900/27309
2026-06-11 23:51:15,615 | INFO    | runner | [train] embedded 21950/27309
2026-06-11 23:51:15,615 | INFO    | runner | [train] embedded 22000/27309
2026-06-11 23:51:15,616 | INFO    | runner | [train] embedded 22050/27309
2026-06-11 23:51:15,617 | INFO    | runner | [train] embedded 22100/27309
2026-06-11 23:51:15,618 | INFO    | runner | [train] embedded 22150/27309
2026-06-11 23:51:15,618 | INFO    | runner | [train] embedded 22200/27309
2026-06-11 23:51:15,619 | INFO    | runner | [train] embedded 22250/27309
2026-06-11 23:51:15,620 | INFO    | runner | [train] embedded 22300/27309
2026-06-11 23:51:15,621 | INFO    | runner | [train] embedded 22350/27309
2026-06-11 23:51:15,621 | INFO    | runner | [train] embedded 22400/27309
2026-06-11 23:51:15,622 | INFO    | runner | [train] embedded 22450/27309
2026-06-11 23:51:15,623 | INFO    | runner | [train] embedded 22500/27309
2026-06-11 23:51:15,624 | INFO    | runner | [train] embedded 22550/27309
2026-06-11 23:51:15,624 | INFO    | runner | [train] embedded 22600/27309
2026-06-11 23:51:15,625 | INFO    | runner | [train] embedded 22650/27309
2026-06-11 23:51:15,626 | INFO    | runner | [train] embedded 22700/27309
2026-06-11 23:51:15,627 | INFO    | runner | [train] embedded 22750/27309
2026-06-11 23:51:15,627 | INFO    | runner | [train] embedded 22800/27309
2026-06-11 23:51:15,628 | INFO    | runner | [train] embedded 22850/27309
2026-06-11 23:51:15,629 | INFO    | runner | [train] embedded 22900/27309
2026-06-11 23:51:15,629 | INFO    | runner | [train] embedded 22950/27309
2026-06-11 23:51:15,630 | INFO    | runner | [train] embedded 23000/27309
2026-06-11 23:51:15,631 | INFO    | runner | [train] embedded 23050/27309
2026-06-11 23:51:15,632 | INFO    | runner | [train] embedded 23100/27309
2026-06-11 23:51:15,632 | INFO    | runner | [train] embedded 23150/27309
2026-06-11 23:51:15,633 | INFO    | runner | [train] embedded 23200/27309
2026-06-11 23:51:15,634 | INFO    | runner | [train] embedded 23250/27309
2026-06-11 23:51:15,635 | INFO    | runner | [train] embedded 23300/27309
2026-06-11 23:51:15,635 | INFO    | runner | [train] embedded 23350/27309
2026-06-11 23:51:15,636 | INFO    | runner | [train] embedded 23400/27309
2026-06-11 23:51:15,637 | INFO    | runner | [train] embedded 23450/27309
2026-06-11 23:51:15,638 | INFO    | runner | [train] embedded 23500/27309
2026-06-11 23:51:15,638 | INFO    | runner | [train] embedded 23550/27309
2026-06-11 23:51:15,639 | INFO    | runner | [train] embedded 23600/27309
2026-06-11 23:51:15,640 | INFO    | runner | [train] embedded 23650/27309
2026-06-11 23:51:15,641 | INFO    | runner | [train] embedded 23700/27309
2026-06-11 23:51:15,641 | INFO    | runner | [train] embedded 23750/27309
2026-06-11 23:51:15,642 | INFO    | runner | [train] embedded 23800/27309
2026-06-11 23:51:15,643 | INFO    | runner | [train] embedded 23850/27309
2026-06-11 23:51:15,644 | INFO    | runner | [train] embedded 23900/27309
2026-06-11 23:51:15,645 | INFO    | runner | [train] embedded 23950/27309
2026-06-11 23:51:15,646 | INFO    | runner | [train] embedded 24000/27309
2026-06-11 23:51:15,646 | INFO    | runner | [train] embedded 24050/27309
2026-06-11 23:51:15,647 | INFO    | runner | [train] embedded 24100/27309
2026-06-11 23:51:15,648 | INFO    | runner | [train] embedded 24150/27309
2026-06-11 23:51:15,649 | INFO    | runner | [train] embedded 24200/27309
2026-06-11 23:51:15,649 | INFO    | runner | [train] embedded 24250/27309
2026-06-11 23:51:15,650 | INFO    | runner | [train] embedded 24300/27309
2026-06-11 23:51:15,651 | INFO    | runner | [train] embedded 24350/27309
2026-06-11 23:51:15,652 | INFO    | runner | [train] embedded 24400/27309
2026-06-11 23:51:15,652 | INFO    | runner | [train] embedded 24450/27309
2026-06-11 23:51:15,653 | INFO    | runner | [train] embedded 24500/27309
2026-06-11 23:51:15,654 | INFO    | runner | [train] embedded 24550/27309
2026-06-11 23:51:15,655 | INFO    | runner | [train] embedded 24600/27309
2026-06-11 23:51:15,655 | INFO    | runner | [train] embedded 24650/27309
2026-06-11 23:51:15,656 | INFO    | runner | [train] embedded 24700/27309
2026-06-11 23:51:15,657 | INFO    | runner | [train] embedded 24750/27309
2026-06-11 23:51:15,658 | INFO    | runner | [train] embedded 24800/27309
2026-06-11 23:51:15,658 | INFO    | runner | [train] embedded 24850/27309
2026-06-11 23:51:15,659 | INFO    | runner | [train] embedded 24900/27309
2026-06-11 23:51:15,660 | INFO    | runner | [train] embedded 24950/27309
2026-06-11 23:51:15,660 | INFO    | runner | [train] embedded 25000/27309
2026-06-11 23:51:15,661 | INFO    | runner | [train] embedded 25050/27309
2026-06-11 23:51:15,662 | INFO    | runner | [train] embedded 25100/27309
2026-06-11 23:51:15,663 | INFO    | runner | [train] embedded 25150/27309
2026-06-11 23:51:15,663 | INFO    | runner | [train] embedded 25200/27309
2026-06-11 23:51:15,664 | INFO    | runner | [train] embedded 25250/27309
2026-06-11 23:51:15,665 | INFO    | runner | [train] embedded 25300/27309
2026-06-11 23:51:15,666 | INFO    | runner | [train] embedded 25350/27309
2026-06-11 23:51:15,666 | INFO    | runner | [train] embedded 25400/27309
2026-06-11 23:51:15,667 | INFO    | runner | [train] embedded 25450/27309
2026-06-11 23:51:15,668 | INFO    | runner | [train] embedded 25500/27309
2026-06-11 23:51:15,669 | INFO    | runner | [train] embedded 25550/27309
2026-06-11 23:51:15,669 | INFO    | runner | [train] embedded 25600/27309
2026-06-11 23:51:15,670 | INFO    | runner | [train] embedded 25650/27309
2026-06-11 23:51:15,671 | INFO    | runner | [train] embedded 25700/27309
2026-06-11 23:51:15,672 | INFO    | runner | [train] embedded 25750/27309
2026-06-11 23:51:15,672 | INFO    | runner | [train] embedded 25800/27309
2026-06-11 23:51:15,673 | INFO    | runner | [train] embedded 25850/27309
2026-06-11 23:51:15,674 | INFO    | runner | [train] embedded 25900/27309
2026-06-11 23:51:15,675 | INFO    | runner | [train] embedded 25950/27309
2026-06-11 23:51:15,676 | INFO    | runner | [train] embedded 26000/27309
2026-06-11 23:51:15,677 | INFO    | runner | [train] embedded 26050/27309
2026-06-11 23:51:15,677 | INFO    | runner | [train] embedded 26100/27309
2026-06-11 23:51:15,678 | INFO    | runner | [train] embedded 26150/27309
2026-06-11 23:51:15,679 | INFO    | runner | [train] embedded 26200/27309
2026-06-11 23:51:15,680 | INFO    | runner | [train] embedded 26250/27309
2026-06-11 23:51:15,680 | INFO    | runner | [train] embedded 26300/27309
2026-06-11 23:51:15,681 | INFO    | runner | [train] embedded 26350/27309
2026-06-11 23:51:15,682 | INFO    | runner | [train] embedded 26400/27309
2026-06-11 23:51:15,683 | INFO    | runner | [train] embedded 26450/27309
2026-06-11 23:51:15,683 | INFO    | runner | [train] embedded 26500/27309
2026-06-11 23:51:15,684 | INFO    | runner | [train] embedded 26550/27309
2026-06-11 23:51:15,685 | INFO    | runner | [train] embedded 26600/27309
2026-06-11 23:51:15,686 | INFO    | runner | [train] embedded 26650/27309
2026-06-11 23:51:15,686 | INFO    | runner | [train] embedded 26700/27309
2026-06-11 23:51:15,687 | INFO    | runner | [train] embedded 26750/27309
2026-06-11 23:51:15,688 | INFO    | runner | [train] embedded 26800/27309
2026-06-11 23:51:15,689 | INFO    | runner | [train] embedded 26850/27309
2026-06-11 23:51:15,689 | INFO    | runner | [train] embedded 26900/27309
2026-06-11 23:51:15,690 | INFO    | runner | [train] embedded 26950/27309
2026-06-11 23:51:15,691 | INFO    | runner | [train] embedded 27000/27309
2026-06-11 23:51:15,692 | INFO    | runner | [train] embedded 27050/27309
2026-06-11 23:51:15,692 | INFO    | runner | [train] embedded 27100/27309
2026-06-11 23:51:15,693 | INFO    | runner | [train] embedded 27150/27309
2026-06-11 23:51:15,694 | INFO    | runner | [train] embedded 27200/27309
2026-06-11 23:51:15,695 | INFO    | runner | [train] embedded 27250/27309
2026-06-11 23:51:15,695 | INFO    | runner | [train] embedded 27300/27309
2026-06-11 23:51:15,696 | INFO    | runner | [train] embedded 27309/27309
2026-06-11 23:51:41,214 | INFO    | faiss.loader | Loading faiss with AVX512 support.
2026-06-11 23:51:41,232 | INFO    | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-06-11 23:52:00,788 | INFO    | runner | [test] embedded 50/6835
2026-06-11 23:52:00,790 | INFO    | runner | [test] embedded 100/6835
2026-06-11 23:52:00,791 | INFO    | runner | [test] embedded 150/6835
2026-06-11 23:52:00,791 | INFO    | runner | [test] embedded 200/6835
2026-06-11 23:52:00,792 | INFO    | runner | [test] embedded 250/6835
2026-06-11 23:52:00,793 | INFO    | runner | [test] embedded 300/6835
2026-06-11 23:52:00,794 | INFO    | runner | [test] embedded 350/6835
2026-06-11 23:52:00,795 | INFO    | runner | [test] embedded 400/6835
2026-06-11 23:52:00,796 | INFO    | runner | [test] embedded 450/6835
2026-06-11 23:52:00,796 | INFO    | runner | [test] embedded 500/6835
2026-06-11 23:52:00,797 | INFO    | runner | [test] embedded 550/6835
2026-06-11 23:52:00,798 | INFO    | runner | [test] embedded 600/6835
2026-06-11 23:52:00,799 | INFO    | runner | [test] embedded 650/6835
2026-06-11 23:52:00,800 | INFO    | runner | [test] embedded 700/6835
2026-06-11 23:52:00,801 | INFO    | runner | [test] embedded 750/6835
2026-06-11 23:52:00,801 | INFO    | runner | [test] embedded 800/6835
2026-06-11 23:52:00,802 | INFO    | runner | [test] embedded 850/6835
2026-06-11 23:52:00,803 | INFO    | runner | [test] embedded 900/6835
2026-06-11 23:52:00,804 | INFO    | runner | [test] embedded 950/6835
2026-06-11 23:52:00,805 | INFO    | runner | [test] embedded 1000/6835
2026-06-11 23:52:00,805 | INFO    | runner | [test] embedded 1050/6835
2026-06-11 23:52:00,806 | INFO    | runner | [test] embedded 1100/6835
2026-06-11 23:52:00,807 | INFO    | runner | [test] embedded 1150/6835
2026-06-11 23:52:00,808 | INFO    | runner | [test] embedded 1200/6835
2026-06-11 23:52:00,809 | INFO    | runner | [test] embedded 1250/6835
2026-06-11 23:52:00,809 | INFO    | runner | [test] embedded 1300/6835
2026-06-11 23:52:00,810 | INFO    | runner | [test] embedded 1350/6835
2026-06-11 23:52:00,811 | INFO    | runner | [test] embedded 1400/6835
2026-06-11 23:52:00,812 | INFO    | runner | [test] embedded 1450/6835
2026-06-11 23:52:00,813 | INFO    | runner | [test] embedded 1500/6835
2026-06-11 23:52:00,813 | INFO    | runner | [test] embedded 1550/6835
2026-06-11 23:52:00,814 | INFO    | runner | [test] embedded 1600/6835
2026-06-11 23:52:00,815 | INFO    | runner | [test] embedded 1650/6835
2026-06-11 23:52:00,816 | INFO    | runner | [test] embedded 1700/6835
2026-06-11 23:52:00,817 | INFO    | runner | [test] embedded 1750/6835
2026-06-11 23:52:00,818 | INFO    | runner | [test] embedded 1800/6835
2026-06-11 23:52:00,819 | INFO    | runner | [test] embedded 1850/6835
2026-06-11 23:52:00,820 | INFO    | runner | [test] embedded 1900/6835
2026-06-11 23:52:00,820 | INFO    | runner | [test] embedded 1950/6835
2026-06-11 23:52:00,821 | INFO    | runner | [test] embedded 2000/6835
2026-06-11 23:52:00,822 | INFO    | runner | [test] embedded 2050/6835
2026-06-11 23:52:00,823 | INFO    | runner | [test] embedded 2100/6835
2026-06-11 23:52:00,824 | INFO    | runner | [test] embedded 2150/6835
2026-06-11 23:52:00,824 | INFO    | runner | [test] embedded 2200/6835
2026-06-11 23:52:00,825 | INFO    | runner | [test] embedded 2250/6835
2026-06-11 23:52:00,826 | INFO    | runner | [test] embedded 2300/6835
2026-06-11 23:52:00,827 | INFO    | runner | [test] embedded 2350/6835
2026-06-11 23:52:00,828 | INFO    | runner | [test] embedded 2400/6835
2026-06-11 23:52:00,828 | INFO    | runner | [test] embedded 2450/6835
2026-06-11 23:52:00,829 | INFO    | runner | [test] embedded 2500/6835
2026-06-11 23:52:00,830 | INFO    | runner | [test] embedded 2550/6835
2026-06-11 23:52:00,831 | INFO    | runner | [test] embedded 2600/6835
2026-06-11 23:52:00,832 | INFO    | runner | [test] embedded 2650/6835
2026-06-11 23:52:00,832 | INFO    | runner | [test] embedded 2700/6835
2026-06-11 23:52:00,833 | INFO    | runner | [test] embedded 2750/6835
2026-06-11 23:52:00,834 | INFO    | runner | [test] embedded 2800/6835
2026-06-11 23:52:00,835 | INFO    | runner | [test] embedded 2850/6835
2026-06-11 23:52:00,836 | INFO    | runner | [test] embedded 2900/6835
2026-06-11 23:52:00,837 | INFO    | runner | [test] embedded 2950/6835
2026-06-11 23:52:00,837 | INFO    | runner | [test] embedded 3000/6835
2026-06-11 23:52:00,838 | INFO    | runner | [test] embedded 3050/6835
2026-06-11 23:52:00,839 | INFO    | runner | [test] embedded 3100/6835
2026-06-11 23:52:00,840 | INFO    | runner | [test] embedded 3150/6835
2026-06-11 23:52:00,841 | INFO    | runner | [test] embedded 3200/6835
2026-06-11 23:52:00,841 | INFO    | runner | [test] embedded 3250/6835
2026-06-11 23:52:00,842 | INFO    | runner | [test] embedded 3300/6835
2026-06-11 23:52:00,843 | INFO    | runner | [test] embedded 3350/6835
2026-06-11 23:52:00,844 | INFO    | runner | [test] embedded 3400/6835
2026-06-11 23:52:00,844 | INFO    | runner | [test] embedded 3450/6835
2026-06-11 23:52:00,845 | INFO    | runner | [test] embedded 3500/6835
2026-06-11 23:52:00,846 | INFO    | runner | [test] embedded 3550/6835
2026-06-11 23:52:00,847 | INFO    | runner | [test] embedded 3600/6835
2026-06-11 23:52:00,848 | INFO    | runner | [test] embedded 3650/6835
2026-06-11 23:52:00,849 | INFO    | runner | [test] embedded 3700/6835
2026-06-11 23:52:00,849 | INFO    | runner | [test] embedded 3750/6835
2026-06-11 23:52:00,850 | INFO    | runner | [test] embedded 3800/6835
2026-06-11 23:52:00,851 | INFO    | runner | [test] embedded 3850/6835
2026-06-11 23:52:00,852 | INFO    | runner | [test] embedded 3900/6835
2026-06-11 23:52:00,853 | INFO    | runner | [test] embedded 3950/6835
2026-06-11 23:52:00,854 | INFO    | runner | [test] embedded 4000/6835
2026-06-11 23:52:00,855 | INFO    | runner | [test] embedded 4050/6835
2026-06-11 23:52:00,855 | INFO    | runner | [test] embedded 4100/6835
2026-06-11 23:52:00,856 | INFO    | runner | [test] embedded 4150/6835
2026-06-11 23:52:00,857 | INFO    | runner | [test] embedded 4200/6835
2026-06-11 23:52:00,858 | INFO    | runner | [test] embedded 4250/6835
2026-06-11 23:52:00,858 | INFO    | runner | [test] embedded 4300/6835
2026-06-11 23:52:00,859 | INFO    | runner | [test] embedded 4350/6835
2026-06-11 23:52:00,860 | INFO    | runner | [test] embedded 4400/6835
2026-06-11 23:52:00,861 | INFO    | runner | [test] embedded 4450/6835
2026-06-11 23:52:00,862 | INFO    | runner | [test] embedded 4500/6835
2026-06-11 23:52:00,863 | INFO    | runner | [test] embedded 4550/6835
2026-06-11 23:52:00,864 | INFO    | runner | [test] embedded 4600/6835
2026-06-11 23:52:00,865 | INFO    | runner | [test] embedded 4650/6835
2026-06-11 23:52:00,865 | INFO    | runner | [test] embedded 4700/6835
2026-06-11 23:52:00,866 | INFO    | runner | [test] embedded 4750/6835
2026-06-11 23:52:00,867 | INFO    | runner | [test] embedded 4800/6835
2026-06-11 23:52:00,868 | INFO    | runner | [test] embedded 4850/6835
2026-06-11 23:52:00,869 | INFO    | runner | [test] embedded 4900/6835
2026-06-11 23:52:00,869 | INFO    | runner | [test] embedded 4950/6835
2026-06-11 23:52:00,870 | INFO    | runner | [test] embedded 5000/6835
2026-06-11 23:52:00,871 | INFO    | runner | [test] embedded 5050/6835
2026-06-11 23:52:00,872 | INFO    | runner | [test] embedded 5100/6835
2026-06-11 23:52:00,873 | INFO    | runner | [test] embedded 5150/6835
2026-06-11 23:52:00,873 | INFO    | runner | [test] embedded 5200/6835
2026-06-11 23:52:00,874 | INFO    | runner | [test] embedded 5250/6835
2026-06-11 23:52:00,875 | INFO    | runner | [test] embedded 5300/6835
2026-06-11 23:52:00,876 | INFO    | runner | [test] embedded 5350/6835
2026-06-11 23:52:00,877 | INFO    | runner | [test] embedded 5400/6835
2026-06-11 23:52:00,878 | INFO    | runner | [test] embedded 5450/6835
2026-06-11 23:52:00,878 | INFO    | runner | [test] embedded 5500/6835
2026-06-11 23:52:00,879 | INFO    | runner | [test] embedded 5550/6835
2026-06-11 23:52:00,880 | INFO    | runner | [test] embedded 5600/6835
2026-06-11 23:52:00,881 | INFO    | runner | [test] embedded 5650/6835
2026-06-11 23:52:00,882 | INFO    | runner | [test] embedded 5700/6835
2026-06-11 23:52:00,882 | INFO    | runner | [test] embedded 5750/6835
2026-06-11 23:52:00,883 | INFO    | runner | [test] embedded 5800/6835
2026-06-11 23:52:00,884 | INFO    | runner | [test] embedded 5850/6835
2026-06-11 23:52:00,885 | INFO    | runner | [test] embedded 5900/6835
2026-06-11 23:52:00,886 | INFO    | runner | [test] embedded 5950/6835
2026-06-11 23:52:00,887 | INFO    | runner | [test] embedded 6000/6835
2026-06-11 23:52:00,888 | INFO    | runner | [test] embedded 6050/6835
2026-06-11 23:52:00,888 | INFO    | runner | [test] embedded 6100/6835
2026-06-11 23:52:00,889 | INFO    | runner | [test] embedded 6150/6835
2026-06-11 23:52:00,890 | INFO    | runner | [test] embedded 6200/6835
2026-06-11 23:52:00,891 | INFO    | runner | [test] embedded 6250/6835
2026-06-11 23:52:00,892 | INFO    | runner | [test] embedded 6300/6835
2026-06-11 23:52:00,892 | INFO    | runner | [test] embedded 6350/6835
2026-06-11 23:52:00,893 | INFO    | runner | [test] embedded 6400/6835
2026-06-11 23:52:00,894 | INFO    | runner | [test] embedded 6450/6835
2026-06-11 23:52:00,895 | INFO    | runner | [test] embedded 6500/6835
2026-06-11 23:52:00,896 | INFO    | runner | [test] embedded 6550/6835
2026-06-11 23:52:00,896 | INFO    | runner | [test] embedded 6600/6835
2026-06-11 23:52:00,897 | INFO    | runner | [test] embedded 6650/6835
2026-06-11 23:52:00,898 | INFO    | runner | [test] embedded 6700/6835
2026-06-11 23:52:00,899 | INFO    | runner | [test] embedded 6750/6835
2026-06-11 23:52:00,900 | INFO    | runner | [test] embedded 6800/6835
2026-06-11 23:52:00,900 | INFO    | runner | [test] embedded 6835/6835
  ranker: softmax {'temperature': 0.1}
  ranker: attention {'temperature': 0.05, 'weight_by_query_norm': True}
  ranker: attention {'temperature': 0.1, 'weight_by_query_norm': True}
  ranker: rrf {'k_const': 60.0}
  ranker: rrf {'k_const': 30.0}
  ranker: borda {}
  ranker: topk_mean {'per_label_k': 3}
  ranker: topk_mean {'per_label_k': 5}
  ranker: weighted_topk {'per_label_k': 5}
  ranker: weighted_topk {'per_label_k': 7}
  ranker: taxonomy_boost {'genus_boost': 0.2, 'common_name_boost': 0.1}
  ranker: taxonomy_boost {'genus_boost': 0.35, 'common_name_boost': 0.15}
  ranker: taxonomy_boost {'genus_boost': 0.1, 'common_name_boost': 0.05}
  ensemble: hybrid_attention_rrf_taxonomy
  ensemble: hybrid_softmax_rrf_taxonomy
  ensemble: hybrid_attention_softmax_taxonomy
  ensemble: hybrid_rrf_borda_taxonomy
  ensemble: consensus_ensemble
  ensemble: taxonomy_boost_strong_ensemble

=== strategy2_super_embedding_birdnet_v3.yaml ===
2026-06-12 00:19:16,579 | INFO    | runner | [train] embedded 50/27309
2026-06-12 00:19:16,580 | INFO    | runner | [train] embedded 100/27309
2026-06-12 00:19:16,581 | INFO    | runner | [train] embedded 150/27309
2026-06-12 00:19:16,582 | INFO    | runner | [train] embedded 200/27309
2026-06-12 00:19:16,583 | INFO    | runner | [train] embedded 250/27309
2026-06-12 00:19:16,584 | INFO    | runner | [train] embedded 300/27309
2026-06-12 00:19:16,584 | INFO    | runner | [train] embedded 350/27309
2026-06-12 00:19:16,585 | INFO    | runner | [train] embedded 400/27309
2026-06-12 00:19:16,586 | INFO    | runner | [train] embedded 450/27309
2026-06-12 00:19:16,587 | INFO    | runner | [train] embedded 500/27309
2026-06-12 00:19:16,588 | INFO    | runner | [train] embedded 550/27309
2026-06-12 00:19:16,588 | INFO    | runner | [train] embedded 600/27309
2026-06-12 00:19:16,589 | INFO    | runner | [train] embedded 650/27309
2026-06-12 00:19:16,590 | INFO    | runner | [train] embedded 700/27309
2026-06-12 00:19:16,591 | INFO    | runner | [train] embedded 750/27309
2026-06-12 00:19:16,591 | INFO    | runner | [train] embedded 800/27309
2026-06-12 00:19:16,592 | INFO    | runner | [train] embedded 850/27309
2026-06-12 00:19:16,593 | INFO    | runner | [train] embedded 900/27309
2026-06-12 00:19:16,593 | INFO    | runner | [train] embedded 950/27309
